Country,Album_Type,Gender,ID
A Coruña,Group,Unknown,1
Aarhus,Group,Unknown,1
Aberdeen,Person,Male,1
Adelaide,Group,Unknown,2
Adelaide,Person,Male,1
Aix-en-Provence,Group,Unknown,1
Aix-en-Provence,Person,Male,1
Ajax,Group,Unknown,1
Alabama,Group,Unknown,1
Albania,Person,Female,3
Albany,Group,Unknown,1
Alberta,Person,Male,1
Albertslund,Group,Unknown,1
Albuquerque,Person,Unknown,2
Algeria,Person,Female,1
Algeria,Person,Male,4
Alicante,Group,Unknown,2
Alicante,Person,Male,1
Allentown,Group,Unknown,1
Alpharetta,Person,Male,1
Alpine,Person,Female,1
Alpine,Person,Male,1
Altenburg,Group,Unknown,1
American Samoa,Group,Unknown,1
Amherst,Person,Male,1
Amsterdam,Group,Unknown,1
Amsterdam,Person,Male,2
Anchorage,Person,Male,1
Andalucía,Group,Unknown,1
Andhra Pradesh,Person,Male,1
Andorra,Group,Unknown,2
Angers,Group,Unknown,1
Anguilla,Person,Female,1
Ankara,Person,Male,1
Antioquia,Group,Unknown,1
Appleton,Person,Male,1
Argentina,Group,Unknown,196
Argentina,Person,Female,37
Argentina,Person,Male,102
Argentina,Person,Unknown,2
Arizona,Group,Unknown,1
Armenia,Group,Unknown,1
Armenia,Person,Female,1
Armenia,Person,Male,1
Asheville,Group,Unknown,4
Aspen,Person,Male,1
Astoria,Group,Unknown,1
Asturias,Group,Unknown,8
Athens,Group,Unknown,6
Athens,Person,Male,2
Atlanta,Group,Unknown,10
Atlanta,Person,Female,3
Atlanta,Person,Male,21
Auburn,Group,Unknown,1
Auckland,Group,Unknown,7
Augsburg,Group,Unknown,1
Augusta,Group,Unknown,1
Aurora,Group,Unknown,1
Austin,Group,Unknown,16
Austin,Person,Female,5
Austin,Person,Male,3
Australia,Choir,Unknown,1
Australia,Group,Unknown,501
Australia,Orchestra,Unknown,1
Australia,Person,Female,114
Australia,Person,Male,182
Australia,Person,Other,2
Australia,Person,Unknown,27
Australia,Unknown,Unknown,6
Australian Capital Territory,Group,Unknown,1
Austria,Group,Unknown,138
Austria,Orchestra,Unknown,1
Austria,Other,Unknown,1
Austria,Person,Female,22
Austria,Person,Male,77
Austria,Person,Unknown,2
Austria,Unknown,Unknown,2
Aveiro,Group,Unknown,1
Azerbaijan,Person,Female,2
Azerbaijan,Person,Unknown,1
Baden-Württemberg,Group,Unknown,2
Bahamas,Group,Unknown,2
Bahamas,Person,Male,3
Bahia,Group,Unknown,1
Bahia,Person,Male,1
Bahrain,Group,Unknown,1
Baltimore,Group,Unknown,6
Baltimore,Person,Male,3
Bamberg,Group,Unknown,1
Bandung,Group,Unknown,2
Bangalore,Group,Unknown,1
Bangladesh,Group,Unknown,3
Barbados,Group,Unknown,3
Barbados,Person,Female,2
Barbados,Person,Male,1
Barcelona,Group,Unknown,4
Barnsley,Group,Unknown,1
Basel,Group,Unknown,2
Basildon,Person,Female,1
Bath,Person,Female,1
Battle Ground,Group,Unknown,1
Bautzen,Group,Unknown,1
Bayern,Group,Unknown,3
Baytown,Group,Unknown,1
Bedford,Group,Unknown,1
Bedford–Stuyvesant,Group,Unknown,1
Beijing,Person,Female,1
Bel Air,Person,Male,3
Belarus,Group,Unknown,11
Belarus,Unknown,Unknown,1
Belfast,Person,Male,1
Belgium,Character,Male,1
Belgium,Group,Unknown,216
Belgium,Person,Female,47
Belgium,Person,Male,99
Belgium,Person,Unknown,15
Belgium,Unknown,Unknown,7
Belgrade,Group,Unknown,1
Belize,Group,Unknown,1
Belize,Person,Male,1
Bell Canyon,Person,Male,2
Bellingham,Group,Unknown,1
Benicia,Group,Unknown,1
Beograd,Group,Unknown,1
Bergen,Group,Unknown,4
Bergen,Person,Female,1
Bergen auf Rügen,Group,Unknown,1
Berkeley,Group,Unknown,1
Berlin,Group,Unknown,14
Berlin,Person,Female,6
Berlin,Person,Male,13
Berlin,Person,Unknown,1
Bermuda,Group,Unknown,1
Bermuda,Person,Female,1
Bermuda,Person,Male,1
Bern,Group,Unknown,2
Bern,Person,Male,3
Besançon,Group,Unknown,1
Besançon,Person,Male,1
Bethnal Green,Group,Unknown,1
Beverly Hills,Person,Female,1
Beverly Hills,Person,Male,6
Bexhill-on-Sea,Person,Male,1
Biała Podlaska,Group,Unknown,1
Białystok,Group,Unknown,1
Bielefeld,Group,Unknown,1
Billings,Person,Female,1
Birmingham,Group,Unknown,7
Birmingham,Person,Male,1
Black Oak,Person,Male,1
Blackpool,Group,Unknown,1
Bloomington,Group,Unknown,1
Boca Raton,Group,Unknown,1
Bogotá,Group,Unknown,4
Bogotá,Person,Male,1
Boise,Person,Male,1
Bolivia,Group,Unknown,4
Bolivia,Person,Male,1
Bologna,Group,Unknown,1
Bonn,Group,Unknown,2
Bordeaux,Group,Unknown,1
Borlänge,Group,Unknown,1
Bosnia and Herzegovina,Group,Unknown,4
Bosnia and Herzegovina,Person,Male,5
Boston,Group,Unknown,17
Boston,Person,Female,1
Boston,Person,Male,3
Bottrop,Group,Unknown,1
Boulder,Group,Unknown,1
Boulder,Person,Male,1
Bradford,Person,Female,1
Brantford,Person,Male,1
Brasília,Group,Unknown,1
Brazil,Group,Unknown,253
Brazil,Person,Female,102
Brazil,Person,Male,190
Brazil,Person,Unknown,12
Brazil,Unknown,Unknown,3
Brașov,Group,Unknown,1
Bremen,Group,Unknown,2
Bremen,Person,Male,1
Brentwood,Person,Male,1
Brescia,Group,Unknown,1
Bretagne,Group,Unknown,1
Bretagne,Person,Male,1
Bridgewater,Group,Unknown,1
Brighton,Group,Unknown,7
Brighton,Person,Male,6
Brighton and Hove,Group,Unknown,2
Brisbane,Group,Unknown,8
Brisbane,Person,Male,1
Bristol,Group,Unknown,3
Bristol,Person,Male,3
British Columbia,Person,Female,1
British Virgin Islands,Person,Male,2
Brno,Group,Unknown,1
Brooklyn,Group,Unknown,26
Brooklyn,Person,Female,6
Brooklyn,Person,Male,12
Brotterode-Trusetal,Group,Unknown,1
Brussels,Group,Unknown,4
Brussels,Person,Male,2
Buchholz in der Nordheide,Group,Unknown,1
Budapest,Person,Male,1
Buenos Aires,Group,Unknown,2
Buenos Aires,Person,Female,1
Buenos Aires,Person,Male,3
Buffalo,Group,Unknown,4
Bulgaria,Choir,Unknown,1
Bulgaria,Group,Unknown,5
Bulgaria,Person,Male,1
Burbank,Group,Unknown,1
Burgas,Group,Unknown,1
Burnley,Group,Unknown,1
Burundi,Person,Female,1
Bydgoszcz,Group,Unknown,1
Byron Bay,Group,Unknown,1
Bytom,Group,Unknown,1
Bío-Bío,Group,Unknown,1
Cairo,Group,Unknown,1
Calgary,Group,Unknown,1
Cali,Group,Unknown,1
California,Group,Unknown,15
California,Person,Female,2
California,Person,Male,8
California,Person,Unknown,1
California,Unknown,Unknown,1
Cambridge,Person,Male,1
Cameroon,Group,Unknown,1
Cameroon,Person,Female,2
Cameroon,Person,Male,3
Canada,Group,Unknown,865
Canada,Orchestra,Unknown,2
Canada,Person,Female,195
Canada,Person,Male,418
Canada,Person,Unknown,27
Canada,Unknown,Male,1
Canada,Unknown,Unknown,2
Canberra,Group,Unknown,1
Cape Town,Group,Unknown,1
Cape Verde,Person,Female,2
Cape Verde,Person,Male,1
Caracas,Person,Female,1
Cardiff,Group,Unknown,2
Cardiff,Person,Male,1
Carlisle,Group,Unknown,1
Carson City,Group,Unknown,1
Cascais,Group,Unknown,1
Castlebar,Person,Female,1
Castrop-Rauxel,Group,Unknown,1
Catalunya,Group,Unknown,9
Catalunya,Person,Male,2
Catanzaro,Group,Unknown,1
Cebu City,Group,Unknown,1
Cesena,Group,Unknown,1
Chandler,Group,Unknown,1
Chapel Hill,Group,Unknown,1
Charleston,Person,Male,1
Charlotte,Group,Unknown,3
Chennai,Person,Male,4
Chernogolovka,Group,Unknown,1
Cheshire East,Group,Unknown,1
Chicago,Group,Unknown,20
Chicago,Other,Male,1
Chicago,Person,Male,8
Chicago,Unknown,Unknown,1
Chile,Group,Unknown,55
Chile,Orchestra,Unknown,1
Chile,Person,Female,13
Chile,Person,Male,25
Chile,Person,Unknown,2
Chile,Unknown,Unknown,1
China,Group,Unknown,2
China,Person,Female,1
China,Person,Male,2
Cincinnati,Group,Unknown,3
Cincinnati,Person,Female,1
Cincinnati,Person,Male,1
City of Canterbury,Group,Unknown,1
Ciudad de México,Group,Unknown,5
Ciudad de México,Person,Male,1
Clenze,Group,Unknown,1
Cleveland,Group,Unknown,8
Cleveland,Person,Female,1
Cleveland,Person,Male,2
Clonakilty,Person,Male,1
Cobourg,Group,Unknown,1
Cologne,Group,Unknown,5
Cologne,Person,Male,2
Colombia,Group,Unknown,40
Colombia,Person,Female,8
Colombia,Person,Male,23
Colombia,Person,Unknown,5
Colombia,Unknown,Unknown,1
Colorado Springs,Group,Unknown,1
Colts Neck Township,Person,Female,1
Columbia,Group,Unknown,2
Columbus,Group,Unknown,5
Como,Group,Unknown,1
Compton,Person,Male,1
Comunidad Valenciana,Group,Unknown,1
Comunidad Valenciana,Unknown,Unknown,1
Comunidad de Madrid,Group,Unknown,1
Connecticut,Group,Unknown,1
Copenhagen,Group,Unknown,12
Copenhagen,Person,Female,1
Copenhagen,Person,Male,1
Corcoran,Person,Male,1
Cornwall,Group,Unknown,2
Corpus Christi,Group,Unknown,1
Costa Mesa,Group,Unknown,1
Costa Rica,Group,Unknown,5
Costa Rica,Person,Male,1
County Dublin,Group,Unknown,1
Cremona,Group,Unknown,1
Croatia,Group,Unknown,23
Croatia,Person,Female,3
Croatia,Person,Male,7
Croatia,Person,Unknown,6
Crossville,Group,Unknown,1
Cuba,Group,Unknown,15
Cuba,Person,Female,9
Cuba,Person,Male,29
Cuba,Person,Unknown,2
Culver City,Person,Male,1
Cusco,Person,Male,1
Czech Republic,Group,Unknown,108
Czech Republic,Orchestra,Unknown,1
Czech Republic,Person,Female,8
Czech Republic,Person,Male,23
Czechoslovakia,Group,Unknown,2
Cádiz,Person,Female,1
Córdoba,Group,Unknown,1
Córdoba,Person,Male,1
Côte d'Ivoire,Group,Unknown,1
Côte d'Ivoire,Unknown,Unknown,1
Dallas,Group,Unknown,7
Dallas,Person,Female,2
Dallas,Person,Male,5
Dar es Salaam,Choir,Unknown,1
Dardenne Prairie,Person,Male,1
Darmstadt,Group,Unknown,1
Davis,Group,Unknown,1
DeLand,Group,Unknown,2
Decatur,Person,Male,1
Degerfors Municipality,Group,Unknown,1
Democratic Republic of the Congo,Group,Unknown,1
Democratic Republic of the Congo,Person,Female,2
Democratic Republic of the Congo,Person,Male,1
Denguélé,Person,Male,1
Denison,Person,Male,1
Denmark,Group,Unknown,226
Denmark,Other,Unknown,1
Denmark,Person,Female,49
Denmark,Person,Male,82
Denmark,Person,Unknown,8
Denmark,Unknown,Unknown,4
Denton,Group,Unknown,2
Denver,Group,Unknown,4
Derby,Group,Unknown,2
Des Moines,Group,Unknown,1
Des Moines,Person,Male,1
Detmold,Group,Unknown,1
Detroit,Group,Unknown,13
Detroit,Person,Female,1
Detroit,Person,Male,10
Deuil-la-Barre,Group,Unknown,1
Devon,Person,Female,1
Devon,Person,Male,1
Dhaka,Group,Unknown,1
Dijon,Group,Unknown,1
Dinslaken,Group,Unknown,1
Dominica,Person,Male,1
Dominican Republic,Group,Unknown,4
Dominican Republic,Person,Female,2
Dominican Republic,Person,Male,23
Dortmund,Group,Unknown,1
Douglas,Person,Female,1
Dracut,Person,Male,1
Dublin,Group,Unknown,4
Duisburg,Group,Unknown,1
Duluth,Person,Female,1
Dundalk,Person,Female,1
Dunedin,Group,Unknown,2
Durham,Group,Unknown,1
Děčín,Group,Unknown,1
East Germany,Group,Unknown,5
East Germany,Person,Female,1
East Germany,Person,Male,2
Easthampton,Person,Unknown,1
Eau Claire,Group,Unknown,1
Ecuador,Person,Male,1
Edgewater,Group,Unknown,1
Edina,Person,Male,1
Edinburgh,Group,Unknown,1
Edison,Group,Unknown,1
Edmonton,Group,Unknown,1
Edmonton,Person,Female,1
Edmonton,Person,Male,1
Edmonton,Unknown,Unknown,1
Egypt,Group,Unknown,6
Egypt,Person,Female,1
Egypt,Person,Male,4
Eindhoven,Group,Unknown,1
Eindhoven,Person,Male,1
Eixample,Person,Male,1
Elgin,Group,Unknown,1
"Encino, Los Angeles",Person,Male,1
England,Choir,Unknown,1
England,Group,Unknown,5
England,Person,Female,1
England,Person,Male,12
Englewood,Person,Male,1
Enschede,Group,Unknown,1
Erlangen,Group,Unknown,2
Espoo,Group,Unknown,3
Essen,Group,Unknown,2
Essex,Group,Unknown,3
Estonia,Group,Unknown,59
Estonia,Person,Female,11
Estonia,Person,Male,14
Estonia,Person,Unknown,1
Eugene,Group,Unknown,2
Eureka,Group,Unknown,1
Europe,Group,Unknown,9
Fairfield,Person,Male,1
Fargo,Group,Unknown,1
Faroe Islands,Group,Unknown,6
Faroe Islands,Person,Female,1
Faroe Islands,Person,Male,2
Fayetteville,Person,Male,1
Ferrol,Group,Unknown,1
Finland,Character,Unknown,1
Finland,Choir,Unknown,1
Finland,Group,Unknown,572
Finland,Person,Female,58
Finland,Person,Male,191
Finland,Person,Unknown,10
Finland,Unknown,Unknown,1
Finsbury Park,Person,Male,1
Flanders,Group,Unknown,1
Flint,Group,Unknown,1
Flint,Person,Male,1
Florida,Group,Unknown,5
Florida,Person,Female,3
Florida,Person,Male,2
Fortaleza,Group,Unknown,1
France,Choir,Unknown,1
France,Group,Unknown,636
France,Other,Female,2
France,Other,Unknown,1
France,Person,Female,244
France,Person,Male,605
France,Person,Unknown,17
France,Unknown,Unknown,7
Frankfurt am Main,Group,Unknown,1
Frankfurt am Main,Person,Male,2
Franklin,Person,Female,1
Fregona,Group,Unknown,1
Fresno,Person,Male,1
Fryslân,Person,Female,1
Fullerton,Person,Male,2
Gainesville,Group,Unknown,1
Gainesville,Person,Male,1
Gatineau,Person,Female,1
Gedding,Person,Male,1
Geneva,Person,Female,1
Genoa,Group,Unknown,1
Georgia,Choir,Unknown,1
Georgia,Person,Female,1
Georgia,Person,Male,2
Germany,Character,Male,1
Germany,Choir,Unknown,1
Germany,Group,Unknown,1608
Germany,Orchestra,Unknown,1
Germany,Person,Female,178
Germany,Person,Male,665
Germany,Person,Unknown,57
Germany,Unknown,Male,1
Germany,Unknown,Unknown,18
Ghana,Group,Unknown,2
Ghent,Person,Male,1
Gibraltar,Group,Unknown,2
Gifhorn,Group,Unknown,1
Gig Harbor,Person,Male,1
Girona,Person,Male,1
Glasgow,Group,Unknown,7
Glasgow,Person,Female,3
Glasgow,Person,Male,2
Glen Rose,Person,Male,1
Gloucestershire,Group,Unknown,1
Gothenburg,Group,Unknown,6
Gothenburg,Person,Male,3
Gothenburg Municipality,Group,Unknown,1
Grand Rapids,Group,Unknown,3
Grass Valley,Person,Male,2
Graz,Person,Male,1
Greece,Group,Unknown,72
Greece,Person,Female,8
Greece,Person,Male,12
Greece,Person,Unknown,3
Greece,Unknown,Unknown,3
Greenland,Person,Unknown,1
Greensboro,Group,Unknown,2
Greenville,Group,Unknown,1
Greenwood,Unknown,Male,1
Grenada,Person,Male,1
Gretna,Person,Male,1
Groningen,Group,Unknown,2
Groningen,Person,Male,1
Grosseto,Group,Unknown,1
Grudziądz,Group,Unknown,1
Guadalajara,Person,Male,1
Guadalajara,Person,Unknown,1
Guadeloupe,Person,Female,3
Guadeloupe,Person,Male,3
Guatemala,Group,Unknown,4
Guatemala,Person,Female,1
Guatemala,Person,Male,2
Guelph,Group,Unknown,1
Guelph,Person,Male,1
Guerrero,Group,Unknown,1
Guinea,Person,Male,2
Guyana,Person,Male,1
Gympie,Group,Unknown,1
Gävle,Group,Unknown,2
Haaksbergen,Group,Unknown,1
Hagen,Group,Unknown,1
Haiti,Group,Unknown,1
Halden,Person,Unknown,1
Halifax,Group,Unknown,1
Halifax,Person,Female,1
Hallein,Group,Unknown,1
Halstead,Person,Male,1
Hamburg,Group,Unknown,9
Hamburg,Person,Female,2
Hamburg,Person,Male,4
Hamilton,Group,Unknown,3
Hammerfest,Person,Male,1
Harlem,Person,Male,2
Harrisburg,Group,Unknown,1
Hartford,Person,Female,1
Havre,Group,Unknown,1
Hawaii,Group,Unknown,3
Hawaii,Person,Female,2
Hayward,Person,Male,1
Helsingborg,Person,Female,1
Helsinki,Group,Unknown,4
Helsinki,Person,Male,2
Hendersonville,Person,Male,1
Hereford,Group,Unknown,1
Hessen,Group,Unknown,1
Hitchin,Person,Male,1
Hoboken,Group,Unknown,1
Hollywood,Group,Unknown,4
Holyoke,Group,Unknown,1
Honduras,Group,Unknown,1
Hong Kong,Group,Unknown,5
Hong Kong,Person,Female,2
Hong Kong,Person,Male,3
Honolulu,Choir,Unknown,1
Hornchurch,Person,Male,1
Houston,Group,Unknown,5
Houston,Person,Female,1
Houston,Person,Male,11
Houston,Person,Other,1
Houston,Unknown,Unknown,3
Huddersfield,Group,Unknown,1
Hudiksvall Municipality,Group,Unknown,2
Humboldt County,Group,Unknown,1
Humenné,Group,Unknown,1
Hungary,Group,Unknown,83
Hungary,Person,Female,4
Hungary,Person,Male,11
Hungary,Person,Unknown,3
Hungary,Unknown,Unknown,1
Huntington Beach,Group,Unknown,2
Huntington Beach,Unknown,Unknown,1
Huntsville,Group,Unknown,1
Huntsville,Person,Male,1
Hämeenlinna,Group,Unknown,1
Iceland,Group,Unknown,42
Iceland,Person,Female,10
Iceland,Person,Male,14
Iceland,Person,Unknown,2
Idaho,Group,Unknown,1
Illinois,Group,Unknown,2
Illinois,Person,Male,2
Incline Village,Person,Male,1
India,Group,Unknown,17
India,Person,Female,30
India,Person,Male,82
India,Person,Unknown,5
Indiana,Group,Unknown,2
Indianapolis,Group,Unknown,1
Indonesia,Group,Unknown,47
Indonesia,Person,Female,21
Indonesia,Person,Male,22
Indonesia,Person,Unknown,4
Indonesia,Unknown,Unknown,2
Inglewood,Person,Male,2
Ingolstadt,Group,Unknown,1
Iran,Group,Unknown,3
Iran,Person,Female,1
Iran,Person,Male,4
Iran,Unknown,Unknown,1
Iraq,Person,Male,1
Ireland,Group,Unknown,132
Ireland,Orchestra,Unknown,1
Ireland,Person,Female,53
Ireland,Person,Male,96
Ireland,Person,Unknown,5
Ireland,Unknown,Unknown,1
Ironbridge,Group,Unknown,1
Iserlohn,Group,Unknown,1
Ishpeming,Group,Unknown,1
Isle of Man,Group,Unknown,1
Isle of Man,Person,Female,1
Israel,Group,Unknown,40
Israel,Other,Unknown,1
Israel,Person,Female,8
Israel,Person,Male,24
Israel,Person,Unknown,1
Istanbul,Group,Unknown,2
Istanbul,Person,Male,1
Italy,Group,Unknown,708
Italy,Person,Female,172
Italy,Person,Male,472
Italy,Person,Unknown,36
Italy,Unknown,Unknown,17
Ivrea,Group,Unknown,1
Jacksonville,Group,Unknown,1
Jacksonville,Person,Male,1
Jakarta,Person,Male,1
Jamaica,Group,Unknown,47
Jamaica,Person,Female,27
Jamaica,Person,Male,183
Jamaica,Person,Unknown,8
Japan,Character,Female,2
Japan,Group,Unknown,429
Japan,Person,Female,86
Japan,Person,Male,73
Japan,Person,Unknown,19
Japan,Unknown,Unknown,7
Jersey,Group,Unknown,2
Joplin,Group,Unknown,1
Jordan,Group,Unknown,1
Jordan,Person,Male,2
Kalmar,Group,Unknown,1
Kansas City,Person,Female,2
Kassel,Group,Unknown,1
Kathmandu,Group,Unknown,1
Katowice,Group,Unknown,3
Katrineholm Municipality,Group,Unknown,1
Kaunas,Group,Unknown,1
Kazakhstan,Group,Unknown,1
Kent,Group,Unknown,2
Kent,Person,Male,1
Kentucky,Group,Unknown,1
Kentucky,Person,Female,2
Kenya,Group,Unknown,1
Kerala,Person,Male,1
Kingston,Group,Unknown,4
Kingston,Person,Male,1
Kingston upon Thames,Group,Unknown,1
Knoxville,Group,Unknown,1
Knoxville,Person,Female,1
Knoxville,Person,Male,1
Knysna,Person,Male,1
Kobe,Group,Unknown,1
Koblenz,Group,Unknown,1
Kokkola,Group,Unknown,1
Kosovo,Person,Female,1
Kotka,Group,Unknown,1
Kouvola,Group,Unknown,2
Kraków,Group,Unknown,1
Kristiansand,Group,Unknown,1
Kristiansand,Person,Unknown,1
Kristianstad Municipality,Group,Unknown,1
Kristianstad Municipality,Person,Female,1
Kumamoto,Group,Unknown,1
Kuopio,Group,Unknown,2
Kuopio,Person,Male,1
Kyïv,Group,Unknown,4
La Habana,Person,Male,1
Ladysmith,Choir,Unknown,1
Lahti,Group,Unknown,1
Lake Bluff,Person,Female,1
Lake Forest,Person,Male,1
Lake Oswego,Person,Female,1
Lancashire,Group,Unknown,1
Lancaster,Group,Unknown,3
Landau,Group,Unknown,1
Landsberg am Lech,Group,Unknown,1
Languedoc-Roussillon,Person,Male,1
Lappeenranta,Group,Unknown,1
Lappi,Group,Unknown,1
Las Vegas,Group,Unknown,2
Las Vegas,Person,Male,2
Latvia,Group,Unknown,32
Latvia,Person,Female,3
Latvia,Person,Male,2
Lawrence,Group,Unknown,1
Lawrence,Person,Female,1
Lawrence,Person,Male,1
Le Havre,Person,Male,1
Lebanon,Group,Unknown,2
Lebanon,Person,Female,4
Lebanon,Person,Male,2
Leeds,Group,Unknown,4
Leipzig,Group,Unknown,4
Leipzig,Person,Male,1
Liechtenstein,Group,Unknown,2
Lille,Group,Unknown,1
Lima,Group,Unknown,1
Lima,Person,Unknown,1
Limousis,Group,Unknown,1
Linköping,Group,Unknown,2
Linz,Group,Unknown,1
Lisbon,Person,Male,1
Lithuania,Group,Unknown,39
Lithuania,Person,Female,5
Lithuania,Person,Male,12
Lithuania,Person,Unknown,4
Lithuania,Unknown,Unknown,1
Little Rock,Group,Unknown,1
Littleton,Group,Unknown,1
Liverpool,Group,Unknown,2
Liverpool,Person,Female,1
Liverpool,Person,Male,1
Ljubljana,Group,Unknown,1
London,Choir,Unknown,2
London,Group,Unknown,31
London,Orchestra,Unknown,1
London,Person,Female,21
London,Person,Male,24
Long Beach,Group,Unknown,1
Long Beach,Person,Male,3
Long Island,Group,Unknown,1
Long Island,Person,Male,1
Long Island City,Group,Unknown,2
Long Island City,Person,Male,1
Lorraine,Group,Unknown,1
Los Alamitos,Group,Unknown,1
Los Angeles,Choir,Unknown,1
Los Angeles,Group,Unknown,66
Los Angeles,Person,Female,25
Los Angeles,Person,Male,62
Los Angeles,Person,Unknown,2
Los Angeles,Unknown,Unknown,1
Louisiana,Group,Unknown,2
Louisiana,Person,Male,7
Lovendegem,Group,Unknown,1
Lubbock,Person,Male,1
Ludwigsburg,Choir,Unknown,1
Luleå,Group,Unknown,2
Luleå,Person,Male,1
Luton,Group,Unknown,1
Luxembourg,Group,Unknown,7
Luxembourg,Person,Female,1
Luxembourg,Person,Male,2
Lynchburg,Person,Male,1
Lyon,Group,Unknown,1
Lysekil Municipality,Group,Unknown,1
Macclesfield,Group,Unknown,1
Macedonia,Group,Unknown,3
Macedonia,Person,Female,1
Macedonia,Person,Male,2
Madagascar,Group,Unknown,1
Madison,Group,Unknown,2
Madison,Person,Female,1
Madison,Person,Male,1
Madison,Unknown,Unknown,1
