"country","publicationDateAlbum","count"
"Lithuania",2001,37
"Lithuania",2002,90
"Lithuania",2003,74
"Lithuania",2004,84
"Lithuania",2005,65
"Lithuania",2006,123
"Lithuania",2007,96
"Lithuania",2008,69
"Lithuania",2009,57
"Lithuania",2010,53
"Lithuania",2011,10
"Luxembourg",1996,7
"Macedonia, the Former Yugoslav Republic of",1994,12
"Macedonia, the Former Yugoslav Republic of",2009,10
"Malaysia",1991,6
"Malaysia",1997,12
"Malaysia",1999,13
"Malaysia",2000,10
"Malaysia",2002,17
"Malaysia",2005,10
"Malaysia",2008,5
"Malaysia",2010,11
"Malaysia",2012,21
"Mali",1995,9
"Mexico",1969,12
"Mexico",1970,12
"Mexico",1972,23
"Mexico",1973,10
"Mexico",1974,12
"Mexico",1975,12
"Mexico",1976,12
"Mexico",1977,10
"Mexico",1978,12
"Mexico",1979,20
"Mexico",1980,17
"Mexico",1981,12
"Mexico",1983,11
"Mexico",1985,24
"Mexico",1986,9
"Mexico",1987,20
"Mexico",1988,32
"Mexico",1990,84
"Mexico",1991,54
"Mexico",1992,124
"Mexico",1993,120
"Mexico",1994,161
"Mexico",1995,60
"Mexico",1996,119
"Mexico",1997,118
"Mexico",1998,68
"Mexico",1999,89
"Mexico",2000,85
"Mexico",2001,98
"Mexico",2002,153
"Mexico",2003,102
"Mexico",2004,132
"Mexico",2005,228
"Mexico",2006,191
"Mexico",2007,264
"Mexico",2008,236
"Mexico",2009,161
"Mexico",2010,128
"Mexico",2011,18
"Mexico",2012,54
"Mexico",2013,5
"Mexico",2015,12
"Netherlands",1959,10
"Netherlands",1960,12
"Netherlands",1961,15
"Netherlands",1963,30
"Netherlands",1965,12
"Netherlands",1966,12
"Netherlands",1967,14
"Netherlands",1968,42
"Netherlands",1969,32
"Netherlands",1970,47
"Netherlands",1971,7
"Netherlands",1972,62
"Netherlands",1973,91
"Netherlands",1974,20
"Netherlands",1975,133
"Netherlands",1976,55
"Netherlands",1977,80
"Netherlands",1978,20
"Netherlands",1979,48
"Netherlands",1980,143
"Netherlands",1981,66
"Netherlands",1982,108
"Netherlands",1983,100
"Netherlands",1984,54
"Netherlands",1985,63
"Netherlands",1986,56
"Netherlands",1987,125
"Netherlands",1988,78
"Netherlands",1989,81
"Netherlands",1990,97
"Netherlands",1991,60
"Netherlands",1992,143
"Netherlands",1993,172
"Netherlands",1994,263
"Netherlands",1995,331
"Netherlands",1996,297
"Netherlands",1997,248
"Netherlands",1998,221
"Netherlands",1999,244
"Netherlands",2000,400
"Netherlands",2001,351
"Netherlands",2002,415
"Netherlands",2003,440
"Netherlands",2004,295
"Netherlands",2005,277
"Netherlands",2006,383
"Netherlands",2007,367
"Netherlands",2008,318
"Netherlands",2009,186
"Netherlands",2010,97
"Netherlands",2011,131
"Netherlands",2012,50
"Netherlands",2013,40
"Netherlands",2014,18
"Netherlands",2015,26
"New Zealand",1963,4
"New Zealand",1965,16
"New Zealand",1971,14
"New Zealand",1975,10
"New Zealand",1981,5
"New Zealand",1985,12
"New Zealand",1988,12
"New Zealand",1992,17
"New Zealand",1994,8
"New Zealand",1995,22
"New Zealand",1997,11
"New Zealand",1998,25
"New Zealand",1999,24
"New Zealand",2001,83
"New Zealand",2002,96
"New Zealand",2003,85
"New Zealand",2004,113
"New Zealand",2005,65
"New Zealand",2006,63
"New Zealand",2007,34
"New Zealand",2008,24
"New Zealand",2009,62
"New Zealand",2010,6
"New Zealand",2011,46
"Nigeria",1981,1
"Nigeria",2013,15
"Norway",1981,14
"Norway",1985,10
"Norway",1986,26
"Norway",1987,39
"Norway",1989,22
"Norway",1990,49
"Norway",1991,44
"Norway",1992,41
"Norway",1993,93
"Norway",1994,96
"Norway",1995,176
"Norway",1996,187
"Norway",1997,190
"Norway",1998,150
"Norway",1999,172
"Norway",2000,132
"Norway",2001,207
"Norway",2002,186
"Norway",2003,131
"Norway",2004,243
"Norway",2005,163
"Norway",2006,199
"Norway",2007,233
"Norway",2008,251
"Norway",2009,120
"Norway",2010,53
"Norway",2011,86
"Norway",2012,44
"Norway",2013,26
"Norway",2014,8
"Norway",2015,12
"Pakistan",2008,12
"Peru",1993,12
"Peru",1994,12
"Peru",1997,16
"Peru",1998,12
"Peru",1999,22
"Peru",2000,12
"Peru",2002,14
"Peru",2003,12
"Peru",2004,19
"Peru",2007,13
"Peru",2009,10
"Philippines",1993,12
"Philippines",1994,28
"Philippines",1995,17
"Philippines",1996,26
"Philippines",1997,84
"Philippines",1999,38
"Philippines",2000,25
"Philippines",2001,33
"Philippines",2002,14
"Philippines",2003,11
"Philippines",2004,38
"Philippines",2005,117
"Philippines",2006,77
"Philippines",2007,22
"Philippines",2008,28
"Philippines",2009,10
"Philippines",2010,12
"Poland",1970,10
"Poland",1971,26
"Poland",1972,8
"Poland",1974,10
"Poland",1976,6
"Poland",1979,34
"Poland",1980,40
"Poland",1981,77
"Poland",1982,26
"Poland",1983,42
"Poland",1984,86
"Poland",1985,36
"Poland",1986,61
"Poland",1987,60
"Poland",1988,40
"Poland",1989,112
"Poland",1990,126
"Poland",1991,156
"Poland",1992,187
"Poland",1993,189
"Poland",1994,281
"Poland",1995,284
"Poland",1996,348
"Poland",1997,250
"Poland",1998,375
"Poland",1999,331
"Poland",2000,329
"Poland",2001,307
"Poland",2002,382
"Poland",2003,401
"Poland",2004,419
"Poland",2005,460
"Poland",2006,242
"Poland",2007,357
"Poland",2008,376
"Poland",2009,382
"Poland",2010,280
"Poland",2011,213
"Poland",2012,90
"Poland",2014,13
"Portugal",1970,11
"Portugal",1972,10
"Portugal",1974,11
"Portugal",1976,11
"Portugal",1978,10
"Portugal",1979,10
"Portugal",1981,11
"Portugal",1982,14
"Portugal",1983,12
"Portugal",1985,18
"Portugal",1986,11
"Portugal",1987,23
"Portugal",1988,12
"Portugal",1989,10
"Portugal",1990,24
"Portugal",1992,115
"Portugal",1993,30
"Portugal",1994,32
"Portugal",1995,26
"Portugal",1996,77
"Portugal",1997,66
"Portugal",1998,111
"Portugal",1999,61
"Portugal",2000,77
"Portugal",2001,60
"Portugal",2002,55
"Portugal",2003,143
"Portugal",2004,116
"Portugal",2005,118
"Portugal",2006,69
"Portugal",2007,191
"Portugal",2008,191
"Portugal",2009,170
"Portugal",2010,106
"Portugal",2011,90
"Portugal",2012,17
"Portugal",2013,9
"Puerto Rico",1995,11
"Puerto Rico",1998,12
"Puerto Rico",1999,13
"Puerto Rico",2000,21
"Puerto Rico",2002,28
"Puerto Rico",2004,19
"Puerto Rico",2005,53
"Puerto Rico",2007,28
"Puerto Rico",2008,10
"Puerto Rico",2009,14
"Puerto Rico",2010,12
"Réunion",1990,11
"Réunion",1992,10
"Réunion",1995,9
"Réunion",2007,16
"Romania",1995,13
"Romania",1996,19
"Romania",1997,23
"Romania",1998,5
"Romania",1999,44
"Romania",2000,34
"Romania",2001,29
"Romania",2002,66
"Romania",2003,42
"Romania",2004,94
"Romania",2005,68
"Romania",2006,65
"Romania",2007,25
"Romania",2008,43
"Romania",2009,70
"Romania",2010,9
"Romania",2011,23
"Romania",2015,14
"Russian Federation",1969,12
"Russian Federation",1978,10
"Russian Federation",1980,10
"Russian Federation",1987,8
"Russian Federation",1996,8
"Russian Federation",1997,45
"Russian Federation",1998,42
"Russian Federation",1999,117
"Russian Federation",2000,65
"Russian Federation",2001,99
"Russian Federation",2002,149
"Russian Federation",2003,165
"Russian Federation",2004,283
"Russian Federation",2005,194
"Russian Federation",2006,245
"Russian Federation",2007,420
"Russian Federation",2008,187
"Russian Federation",2009,308
"Russian Federation",2010,212
"Russian Federation",2011,61
"Russian Federation",2012,80
"Russian Federation",2013,22
"Russian Federation",2014,24
"Saudi Arabia",1997,16
"Serbia",1997,16
"Serbia",1999,16
"Serbia",2002,11
"Serbia",2003,16
"Serbia",2004,12
"Serbia",2005,4
"Serbia",2006,10
"Serbia",2007,11
"Serbia",2008,7
"Serbia",2009,15
"Serbia",2012,7
"Serbia",2013,11
"Singapore",1999,8
"Singapore",2001,28
"Singapore",2003,11
"Singapore",2007,5
"Singapore",2009,11
"Singapore",2010,9
"Slovakia",1994,28
"Slovakia",1996,12
"Slovakia",1997,28
"Slovakia",1999,23
"Slovakia",2000,46
"Slovakia",2001,13
"Slovakia",2002,39
"Slovakia",2003,41
"Slovakia",2004,37
"Slovakia",2005,27
"Slovakia",2006,10
"Slovakia",2007,73
"Slovakia",2009,11
"Slovakia",2010,40
"Slovenia",1991,9
"Slovenia",1992,9
"Slovenia",1993,12
"Slovenia",1994,32
"Slovenia",1995,11
"Slovenia",1996,23
"Slovenia",1997,12
"Slovenia",1999,14
"Slovenia",2000,28
"Slovenia",2001,32
"Slovenia",2004,35
"Slovenia",2005,13
"Slovenia",2006,30
"Slovenia",2007,29
"Slovenia",2008,14
"Slovenia",2009,12
"Slovenia",2010,9
"South Africa",1989,19
"South Africa",1992,10
"South Africa",1993,12
"South Africa",1995,11
"South Africa",1997,29
"South Africa",1998,6
"South Africa",1999,13
"South Africa",2000,11
"South Africa",2001,18
"South Africa",2002,23
"South Africa",2003,41
"South Africa",2004,38
"South Africa",2005,6
"South Africa",2006,41
"South Africa",2007,36
"South Africa",2008,54
"South Africa",2009,26
"South Africa",2010,13
"South Africa",2011,16
"South Africa",2012,12
"Spain",1968,13
"Spain",1969,13
"Spain",1971,30
"Spain",1974,12
"Spain",1975,29
"Spain",1976,18
"Spain",1977,25
"Spain",1978,9
"Spain",1979,61
"Spain",1980,80
"Spain",1981,48
"Spain",1982,70
"Spain",1983,38
"Spain",1984,85
"Spain",1985,95
"Spain",1986,70
"Spain",1987,128
"Spain",1988,114
"Spain",1989,86
"Spain",1990,120
"Spain",1991,89
"Spain",1992,106
"Spain",1993,111
"Spain",1994,150
"Spain",1995,228
"Spain",1996,258
"Spain",1997,299
"Spain",1998,312
"Spain",1999,472
"Spain",2000,314
"Spain",2001,522
"Spain",2002,514
"Spain",2003,748
"Spain",2004,717
"Spain",2005,646
"Spain",2006,575
"Spain",2007,641
"Spain",2008,519
"Spain",2009,363
"Spain",2010,321
"Spain",2011,222
"Spain",2012,29
"Spain",2013,19
"Spain",2014,19
"Sweden",1958,10
"Sweden",1970,28
"Sweden",1971,54
"Sweden",1972,79
"Sweden",1973,27
"Sweden",1974,50
"Sweden",1975,53
"Sweden",1976,41
"Sweden",1977,41
"Sweden",1978,30
"Sweden",1979,87
"Sweden",1980,72
"Sweden",1981,35
"Sweden",1982,54
"Sweden",1983,61
"Sweden",1984,84
"Sweden",1985,66
"Sweden",1986,68
"Sweden",1987,123
"Sweden",1988,94
"Sweden",1989,145
"Sweden",1990,96
"Sweden",1991,119
"Sweden",1992,166
"Sweden",1993,285
"Sweden",1994,421
"Sweden",1995,496
"Sweden",1996,425
"Sweden",1997,414
"Sweden",1998,524
"Sweden",1999,446
"Sweden",2000,462
"Sweden",2001,540
"Sweden",2002,669
"Sweden",2003,809
"Sweden",2004,926
"Sweden",2005,772
"Sweden",2006,732
"Sweden",2007,767
"Sweden",2008,593
"Sweden",2009,598
"Sweden",2010,394
"Sweden",2011,280
"Sweden",2012,73
"Sweden",2013,33
"Sweden",2014,44
"Switzerland",1966,9
"Switzerland",1967,7
"Switzerland",1970,17
"Switzerland",1971,13
"Switzerland",1972,10
"Switzerland",1976,20
"Switzerland",1979,9
"Switzerland",1984,8
"Switzerland",1985,4
"Switzerland",1987,23
"Switzerland",1989,12
"Switzerland",1991,48
"Switzerland",1992,33
"Switzerland",1993,33
"Switzerland",1994,61
"Switzerland",1995,42
"Switzerland",1996,52
"Switzerland",1997,60
"Switzerland",1998,38
"Switzerland",1999,49
"Switzerland",2000,57
"Switzerland",2001,81
"Switzerland",2002,37
"Switzerland",2003,121
"Switzerland",2004,57
"Switzerland",2005,64
"Switzerland",2006,65
"Switzerland",2007,74
"Switzerland",2008,119
"Switzerland",2009,64
"Switzerland",2010,56
"Switzerland",2011,26
"Switzerland",2012,42
"Switzerland",2015,12
"Taiwan, Province of China",1998,10
"Taiwan, Province of China",2000,10
"Taiwan, Province of China",2002,30
"Taiwan, Province of China",2003,20
"Taiwan, Province of China",2005,3
"Taiwan, Province of China",2006,25
"Taiwan, Province of China",2007,38
"Taiwan, Province of China",2009,16
"Taiwan, Province of China",2010,10
"Taiwan, Province of China",2011,56
"Tanzania, United Republic of",2008,8
"Tanzania, United Republic of",2014,20
"Thailand",2004,9
"Turkey",1974,8
"Turkey",1977,10
"Turkey",1978,21
"Turkey",1980,10
"Turkey",1981,10
"Turkey",1982,18
"Turkey",1984,11
"Turkey",1986,24
"Turkey",1988,12
"Turkey",1989,26
"Turkey",1990,11
"Turkey",1991,10
"Turkey",1992,23
"Turkey",1993,55
"Turkey",1994,47
"Turkey",1995,43
"Turkey",1996,54
"Turkey",1997,44
"Turkey",1998,75
"Turkey",1999,68
"Turkey",2000,71
"Turkey",2001,90
"Turkey",2002,119
"Turkey",2003,98
"Turkey",2004,179
"Turkey",2005,66
"Turkey",2006,210
"Turkey",2007,117
"Turkey",2008,119
"Turkey",2009,178
"Turkey",2010,44
"Turkey",2011,58
"Turkey",2012,15
"Turkey",2013,12
"Ukraine",1997,14
"Ukraine",1999,20
"Ukraine",2002,15
"Ukraine",2004,11
"Ukraine",2005,13
"Ukraine",2006,11
"Ukraine",2008,10
"Ukraine",2009,21
"Ukraine",2010,29
"Ukraine",2011,28
"Ukraine",2012,1
"United Arab Emirates",2008,7
"United Kingdom",1828,24
"United Kingdom",1955,24
"United Kingdom",1957,34
"United Kingdom",1958,14
"United Kingdom",1959,32
"United Kingdom",1960,79
"United Kingdom",1961,95
"United Kingdom",1962,20
"United Kingdom",1963,48
"United Kingdom",1964,120
"United Kingdom",1965,316
"United Kingdom",1966,129
"United Kingdom",1967,427
"United Kingdom",1968,611
"United Kingdom",1969,623
"United Kingdom",1970,799
"United Kingdom",1971,821
"United Kingdom",1972,892
"United Kingdom",1973,704
"United Kingdom",1974,855
"United Kingdom",1975,870
"United Kingdom",1976,574
"United Kingdom",1977,716
"United Kingdom",1978,1014
"United Kingdom",1979,1064
"United Kingdom",1980,1016
"United Kingdom",1981,1213
"United Kingdom",1982,1104
"United Kingdom",1983,1174
"United Kingdom",1984,1056
"United Kingdom",1985,1139
"United Kingdom",1986,976
"United Kingdom",1987,1312
"United Kingdom",1988,1126
"United Kingdom",1989,1087
"United Kingdom",1990,1534
"United Kingdom",1991,1461
"United Kingdom",1992,1674
"United Kingdom",1993,1764
"United Kingdom",1994,2131
"United Kingdom",1995,2185
"United Kingdom",1996,2599
"United Kingdom",1997,2314
"United Kingdom",1998,2279
"United Kingdom",1999,2087
"United Kingdom",2000,2952
"United Kingdom",2001,3301
"United Kingdom",2002,3727
"United Kingdom",2003,3605
"United Kingdom",2004,3186
"United Kingdom",2005,3669
"United Kingdom",2006,3749
"United Kingdom",2007,3576
"United Kingdom",2008,3459
"United Kingdom",2009,3196
"United Kingdom",2010,3102
"United Kingdom",2011,1938
"United Kingdom",2012,1017
"United Kingdom",2013,452
"United Kingdom",2014,194
"United Kingdom",2015,124
"United States",1928,14
"United States",1935,2
"United States",1946,18
"United States",1949,36
"United States",1950,8
"United States",1951,3
"United States",1952,8
"United States",1953,55
"United States",1954,111
"United States",1955,104
"United States",1956,513
"United States",1957,347
"United States",1958,354
"United States",1959,462
"United States",1960,441
"United States",1961,682
"United States",1962,860
"United States",1963,528
"United States",1964,758
"United States",1965,1091
"United States",1966,1197
"United States",1967,1294
"United States",1968,1625
"United States",1969,1544
"United States",1970,1859
"United States",1971,1857
"United States",1972,1833
"United States",1973,1891
"United States",1974,1758
"United States",1975,1982
"United States",1976,1934
"United States",1977,1918
"United States",1978,1954
"United States",1979,1881
"United States",1980,1911
"United States",1981,2125
"United States",1982,2310
"United States",1983,2209
"United States",1984,2384
"United States",1985,2149
"United States",1986,2672
"United States",1987,3076
"United States",1988,3741
"United States",1989,4383
"United States",1990,5096
"United States",1991,6196
"United States",1992,7142
"United States",1993,7948
"United States",1994,8342
"United States",1995,8972
"United States",1996,10765
"United States",1997,11143
"United States",1998,11686
"United States",1999,11366
"United States",2000,12268
"United States",2001,12460
"United States",2002,13349
"United States",2003,14985
"United States",2004,14798
"United States",2005,14724
"United States",2006,15393
"United States",2007,14881
"United States",2008,14079
"United States",2009,12212
"United States",2010,10156
"United States",2011,6366
"United States",2012,4045
"United States",2013,1370
"United States",2014,678
"United States",2015,576
"United States",2016,30
"United States Minor Outlying Islands",2006,12
"Uruguay",1984,6
"Uruguay",1986,12
"Uruguay",1988,12
"Uruguay",1991,10
"Uruguay",1994,18
"Uruguay",1995,15
"Uruguay",1996,18
"Uruguay",1998,12
"Uruguay",1999,12
"Uruguay",2000,14
"Uruguay",2002,12
"Uruguay",2003,10
"Uruguay",2004,48
"Uruguay",2005,12
"Uruguay",2006,38
"Uruguay",2008,11
"Uruguay",2009,12
"Uruguay",2011,13
"Uruguay",2012,12
"Venezuela, Bolivarian Republic of",1964,12
"Venezuela, Bolivarian Republic of",1984,9
"Venezuela, Bolivarian Republic of",1986,4
"Venezuela, Bolivarian Republic of",1992,10
"Venezuela, Bolivarian Republic of",1995,20
"Venezuela, Bolivarian Republic of",1996,12
"Venezuela, Bolivarian Republic of",2002,11
"Venezuela, Bolivarian Republic of",2003,14
"Venezuela, Bolivarian Republic of",2004,29
"Venezuela, Bolivarian Republic of",2006,10
"Venezuela, Bolivarian Republic of",2007,16
"Venezuela, Bolivarian Republic of",2008,12
"Venezuela, Bolivarian Republic of",2010,11
"Viet Nam",2002,10
"Viet Nam",2004,12
"Viet Nam",2005,11
"Viet Nam",2009,10
"Viet Nam",2011,12
"Virgin Islands, U.S.",2001,15
"Virgin Islands, U.S.",2003,12
"Virgin Islands, U.S.",2008,11
