"country","code","name","code_2","count_song","year","count_album","count_artist"
"DE","DEU","Germany","DE",4305,2008,324,NA
"DE","DEU","Germany","DE",3709,2009,275,NA
"DE","DEU","Germany","DE",2790,2010,224,NA
"DE","DEU","Germany","DE",2301,2011,179,NA
"DE","DEU","Germany","DE",1217,2012,91,NA
"DE","DEU","Germany","DE",395,2013,30,NA
"DE","DEU","Germany","DE",339,2014,25,NA
"DE","DEU","Germany","DE",240,2015,19,NA
"DE","DEU","Germany","DE",16,2016,2,NA
"DK","DNK","Denmark","DK",13,1963,1,NA
"DK","DNK","Denmark","DK",12,1970,1,NA
"DK","DNK","Denmark","DK",19,1971,2,NA
"DK","DNK","Denmark","DK",12,1972,1,NA
"DK","DNK","Denmark","DK",22,1975,2,NA
"DK","DNK","Denmark","DK",15,1976,1,NA
"DK","DNK","Denmark","DK",9,1980,1,NA
"DK","DNK","Denmark","DK",14,1981,1,NA
"DK","DNK","Denmark","DK",18,1982,1,NA
"DK","DNK","Denmark","DK",6,1983,1,NA
"DK","DNK","Denmark","DK",30,1984,3,NA
"DK","DNK","Denmark","DK",9,1986,1,NA
"DK","DNK","Denmark","DK",17,1987,2,NA
"DK","DNK","Denmark","DK",18,1988,2,NA
"DK","DNK","Denmark","DK",49,1989,4,NA
"DK","DNK","Denmark","DK",26,1990,3,NA
"DK","DNK","Denmark","DK",67,1991,5,NA
"DK","DNK","Denmark","DK",27,1992,3,NA
"DK","DNK","Denmark","DK",68,1993,6,NA
"DK","DNK","Denmark","DK",24,1994,2,NA
"DK","DNK","Denmark","DK",52,1995,5,NA
"DK","DNK","Denmark","DK",99,1996,8,NA
"DK","DNK","Denmark","DK",85,1997,7,NA
"DK","DNK","Denmark","DK",96,1998,8,NA
"DK","DNK","Denmark","DK",120,1999,9,NA
"DK","DNK","Denmark","DK",102,2000,9,NA
"DK","DNK","Denmark","DK",71,2001,6,NA
"DK","DNK","Denmark","DK",133,2002,10,NA
"DK","DNK","Denmark","DK",307,2003,17,NA
"DK","DNK","Denmark","DK",109,2004,10,NA
"DK","DNK","Denmark","DK",180,2005,15,NA
"DK","DNK","Denmark","DK",107,2006,9,NA
"DK","DNK","Denmark","DK",126,2007,11,NA
"DK","DNK","Denmark","DK",177,2008,14,NA
"DK","DNK","Denmark","DK",140,2009,13,NA
"DK","DNK","Denmark","DK",109,2010,10,NA
"DK","DNK","Denmark","DK",84,2011,8,NA
"DK","DNK","Denmark","DK",57,2012,5,NA
"DK","DNK","Denmark","DK",12,2013,1,NA
"DK","DNK","Denmark","DK",1,2014,1,NA
"DO","DMA","Dominica","DM",12,1996,1,NA
"DO","DMA","Dominica","DM",10,2002,1,NA
"DO","DMA","Dominica","DM",14,2009,1,NA
"EE","EST","Estonia","EE",16,1992,1,NA
"EE","EST","Estonia","EE",30,1996,2,NA
"EE","EST","Estonia","EE",14,1999,1,NA
"EE","EST","Estonia","EE",8,2000,1,NA
"EE","EST","Estonia","EE",49,2001,2,NA
"EE","EST","Estonia","EE",12,2003,1,NA
"EE","EST","Estonia","EE",21,2006,2,NA
"EE","EST","Estonia","EE",24,2007,2,NA
"EE","EST","Estonia","EE",13,2008,1,NA
"EE","EST","Estonia","EE",22,2009,2,NA
"EE","EST","Estonia","EE",16,2011,2,NA
"EE","EST","Estonia","EE",31,2012,3,NA
"ES","SLV","El Salvador","SV",13,1968,1,NA
"ES","SLV","El Salvador","SV",13,1969,1,NA
"ES","SLV","El Salvador","SV",30,1971,2,NA
"ES","SLV","El Salvador","SV",12,1974,1,NA
"ES","SLV","El Salvador","SV",29,1975,3,NA
"ES","SLV","El Salvador","SV",18,1976,2,NA
"ES","SLV","El Salvador","SV",25,1977,3,NA
"ES","SLV","El Salvador","SV",9,1978,1,NA
"ES","SLV","El Salvador","SV",61,1979,7,NA
"ES","SLV","El Salvador","SV",80,1980,8,NA
"ES","SLV","El Salvador","SV",48,1981,5,NA
"ES","SLV","El Salvador","SV",70,1982,7,NA
"ES","SLV","El Salvador","SV",38,1983,5,NA
"ES","SLV","El Salvador","SV",85,1984,7,NA
"ES","SLV","El Salvador","SV",95,1985,10,NA
"ES","SLV","El Salvador","SV",70,1986,6,NA
"ES","SLV","El Salvador","SV",128,1987,12,NA
"ES","SLV","El Salvador","SV",114,1988,8,NA
"ES","SLV","El Salvador","SV",86,1989,8,NA
"ES","SLV","El Salvador","SV",120,1990,9,NA
"ES","SLV","El Salvador","SV",89,1991,9,NA
"ES","SLV","El Salvador","SV",106,1992,11,NA
"ES","SLV","El Salvador","SV",111,1993,9,NA
"ES","SLV","El Salvador","SV",150,1994,13,NA
"ES","SLV","El Salvador","SV",228,1995,16,NA
"ES","SLV","El Salvador","SV",258,1996,21,NA
"ES","SLV","El Salvador","SV",299,1997,24,NA
"ES","SLV","El Salvador","SV",312,1998,24,NA
"ES","SLV","El Salvador","SV",472,1999,36,NA
"ES","SLV","El Salvador","SV",314,2000,26,NA
"ES","SLV","El Salvador","SV",522,2001,40,NA
"ES","SLV","El Salvador","SV",514,2002,42,NA
"ES","SLV","El Salvador","SV",748,2003,57,NA
"ES","SLV","El Salvador","SV",717,2004,56,NA
"ES","SLV","El Salvador","SV",646,2005,51,NA
"ES","SLV","El Salvador","SV",575,2006,46,NA
"ES","SLV","El Salvador","SV",641,2007,48,NA
"ES","SLV","El Salvador","SV",519,2008,42,NA
"ES","SLV","El Salvador","SV",363,2009,30,NA
"ES","SLV","El Salvador","SV",321,2010,25,NA
"ES","SLV","El Salvador","SV",222,2011,17,NA
"ES","SLV","El Salvador","SV",29,2012,2,NA
"ES","SLV","El Salvador","SV",19,2013,1,NA
"ES","SLV","El Salvador","SV",19,2014,2,NA
"FI","FIN","Finland","FI",9,1972,1,NA
"FI","FIN","Finland","FI",14,1975,1,NA
"FI","FIN","Finland","FI",14,1976,1,NA
"FI","FIN","Finland","FI",17,1977,1,NA
"FI","FIN","Finland","FI",27,1978,2,NA
"FI","FIN","Finland","FI",24,1979,2,NA
"FI","FIN","Finland","FI",42,1980,3,NA
"FI","FIN","Finland","FI",23,1981,2,NA
"FI","FIN","Finland","FI",21,1982,2,NA
"FI","FIN","Finland","FI",28,1983,3,NA
"FI","FIN","Finland","FI",32,1984,3,NA
"FI","FIN","Finland","FI",30,1985,3,NA
"FI","FIN","Finland","FI",73,1986,7,NA
"FI","FIN","Finland","FI",82,1987,6,NA
"FI","FIN","Finland","FI",46,1988,5,NA
"FI","FIN","Finland","FI",74,1989,6,NA
"FI","FIN","Finland","FI",114,1990,9,NA
"FI","FIN","Finland","FI",165,1991,10,NA
"FI","FIN","Finland","FI",102,1992,9,NA
"FI","FIN","Finland","FI",136,1993,11,NA
"FI","FIN","Finland","FI",119,1994,10,NA
"FI","FIN","Finland","FI",153,1995,13,NA
"FI","FIN","Finland","FI",288,1996,24,NA
"FI","FIN","Finland","FI",278,1997,23,NA
"FI","FIN","Finland","FI",325,1998,30,NA
"FI","FIN","Finland","FI",335,1999,32,NA
"FI","FIN","Finland","FI",418,2000,36,NA
"FI","FIN","Finland","FI",564,2001,55,NA
"FI","FIN","Finland","FI",577,2002,58,NA
"FI","FIN","Finland","FI",660,2003,64,NA
"FI","FIN","Finland","FI",749,2004,62,NA
"FI","FIN","Finland","FI",778,2005,77,NA
"FI","FIN","Finland","FI",958,2006,88,NA
"FI","FIN","Finland","FI",708,2007,73,NA
"FI","FIN","Finland","FI",863,2008,78,NA
"FI","FIN","Finland","FI",636,2009,54,NA
"FI","FIN","Finland","FI",466,2010,41,NA
"FI","FIN","Finland","FI",265,2011,24,NA
"FI","FIN","Finland","FI",229,2012,20,NA
"FI","FIN","Finland","FI",40,2013,3,NA
"FI","FIN","Finland","FI",13,2014,2,NA
"FI","FIN","Finland","FI",10,2015,1,NA
"FO","FRO","Faroe Islands","FO",4,2000,1,NA
"FO","FRO","Faroe Islands","FO",2,2002,1,NA
"FO","FRO","Faroe Islands","FO",5,2010,1,NA
"FO","FRO","Faroe Islands","FO",6,2013,1,NA
"FR","FRA","France","FR",9,1951,1,NA
"FR","FRA","France","FR",17,1953,2,NA
"FR","FRA","France","FR",4,1955,1,NA
"FR","FRA","France","FR",4,1957,1,NA
"FR","FRA","France","FR",40,1958,3,NA
"FR","FRA","France","FR",41,1959,4,NA
"FR","FRA","France","FR",24,1960,2,NA
"FR","FRA","France","FR",46,1961,4,NA
"FR","FRA","France","FR",36,1962,3,NA
"FR","FRA","France","FR",79,1963,5,NA
"FR","FRA","France","FR",115,1964,8,NA
"FR","FRA","France","FR",103,1965,9,NA
"FR","FRA","France","FR",75,1966,6,NA
"FR","FRA","France","FR",79,1967,6,NA
"FR","FRA","France","FR",100,1968,8,NA
"FR","FRA","France","FR",110,1969,8,NA
"FR","FRA","France","FR",45,1970,4,NA
"FR","FRA","France","FR",117,1971,11,NA
"FR","FRA","France","FR",145,1972,13,NA
"FR","FRA","France","FR",201,1973,18,NA
"FR","FRA","France","FR",105,1974,10,NA
"FR","FRA","France","FR",158,1975,14,NA
"FR","FRA","France","FR",213,1976,16,NA
"FR","FRA","France","FR",150,1977,15,NA
"FR","FRA","France","FR",202,1978,18,NA
"FR","FRA","France","FR",205,1979,20,NA
"FR","FRA","France","FR",184,1980,17,NA
"FR","FRA","France","FR",240,1981,22,NA
"FR","FRA","France","FR",122,1982,12,NA
"FR","FRA","France","FR",144,1983,15,NA
"FR","FRA","France","FR",171,1984,15,NA
"FR","FRA","France","FR",290,1985,24,NA
"FR","FRA","France","FR",211,1986,20,NA
"FR","FRA","France","FR",183,1987,16,NA
"FR","FRA","France","FR",383,1988,31,NA
"FR","FRA","France","FR",367,1989,29,NA
"FR","FRA","France","FR",509,1990,35,NA
"FR","FRA","France","FR",486,1991,35,NA
"FR","FRA","France","FR",514,1992,42,NA
"FR","FRA","France","FR",444,1993,33,NA
"FR","FRA","France","FR",590,1994,35,NA
"FR","FRA","France","FR",636,1995,48,NA
"FR","FRA","France","FR",916,1996,59,NA
"FR","FRA","France","FR",829,1997,61,NA
"FR","FRA","France","FR",643,1998,47,NA
"FR","FRA","France","FR",604,1999,53,NA
"FR","FRA","France","FR",1016,2000,76,NA
"FR","FRA","France","FR",1086,2001,80,NA
"FR","FRA","France","FR",1009,2002,74,NA
"FR","FRA","France","FR",1199,2003,89,NA
"FR","FRA","France","FR",1139,2004,86,NA
"FR","FRA","France","FR",1094,2005,81,NA
"FR","FRA","France","FR",1159,2006,87,NA
"FR","FRA","France","FR",1100,2007,88,NA
"FR","FRA","France","FR",1125,2008,84,NA
"FR","FRA","France","FR",1071,2009,78,NA
"FR","FRA","France","FR",723,2010,58,NA
"FR","FRA","France","FR",696,2011,53,NA
"FR","FRA","France","FR",282,2012,23,NA
"FR","FRA","France","FR",87,2013,8,NA
"FR","FRA","France","FR",105,2014,8,NA
"FR","FRA","France","FR",22,2015,2,NA
"FR","FRA","France","FR",10,2016,1,NA
"GB","GAB","Gabon","GA",24,1828,1,NA
"GB","GAB","Gabon","GA",24,1955,2,NA
"GB","GAB","Gabon","GA",34,1957,2,NA
"GB","GAB","Gabon","GA",14,1958,1,NA
"GB","GAB","Gabon","GA",32,1959,2,NA
"GB","GAB","Gabon","GA",79,1960,7,NA
"GB","GAB","Gabon","GA",95,1961,6,NA
"GB","GAB","Gabon","GA",20,1962,2,NA
"GB","GAB","Gabon","GA",48,1963,4,NA
"GB","GAB","Gabon","GA",120,1964,10,NA
"GB","GAB","Gabon","GA",316,1965,21,NA
"GB","GAB","Gabon","GA",129,1966,9,NA
"GB","GAB","Gabon","GA",427,1967,33,NA
"GB","GAB","Gabon","GA",611,1968,44,NA
"GB","GAB","Gabon","GA",623,1969,54,NA
"GB","GAB","Gabon","GA",799,1970,71,NA
"GB","GAB","Gabon","GA",821,1971,70,NA
"GB","GAB","Gabon","GA",892,1972,82,NA
"GB","GAB","Gabon","GA",704,1973,67,NA
"GB","GAB","Gabon","GA",855,1974,81,NA
"GB","GAB","Gabon","GA",870,1975,83,NA
"GB","GAB","Gabon","GA",574,1976,55,NA
"GB","GAB","Gabon","GA",716,1977,66,NA
"GB","GAB","Gabon","GA",1014,1978,83,NA
"GB","GAB","Gabon","GA",1064,1979,93,NA
"GB","GAB","Gabon","GA",1016,1980,91,NA
"GB","GAB","Gabon","GA",1213,1981,104,NA
"GB","GAB","Gabon","GA",1104,1982,98,NA
"GB","GAB","Gabon","GA",1174,1983,105,NA
"GB","GAB","Gabon","GA",1056,1984,92,NA
"GB","GAB","Gabon","GA",1139,1985,96,NA
"GB","GAB","Gabon","GA",976,1986,89,NA
"GB","GAB","Gabon","GA",1312,1987,109,NA
"GB","GAB","Gabon","GA",1126,1988,93,NA
"GB","GAB","Gabon","GA",1087,1989,89,NA
"GB","GAB","Gabon","GA",1534,1990,116,NA
"GB","GAB","Gabon","GA",1461,1991,124,NA
"GB","GAB","Gabon","GA",1674,1992,131,NA
"GB","GAB","Gabon","GA",1764,1993,138,NA
"GB","GAB","Gabon","GA",2131,1994,149,NA
"GB","GAB","Gabon","GA",2185,1995,171,NA
"GB","GAB","Gabon","GA",2599,1996,173,NA
"GB","GAB","Gabon","GA",2314,1997,156,NA
"GB","GAB","Gabon","GA",2279,1998,181,NA
"GB","GAB","Gabon","GA",2087,1999,163,NA
"GB","GAB","Gabon","GA",2952,2000,210,NA
"GB","GAB","Gabon","GA",3301,2001,233,NA
"GB","GAB","Gabon","GA",3727,2002,247,NA
"GB","GAB","Gabon","GA",3605,2003,265,NA
"GB","GAB","Gabon","GA",3186,2004,236,NA
"GB","GAB","Gabon","GA",3669,2005,271,NA
"GB","GAB","Gabon","GA",3749,2006,290,NA
"GB","GAB","Gabon","GA",3576,2007,285,NA
"GB","GAB","Gabon","GA",3459,2008,275,NA
"GB","GAB","Gabon","GA",3196,2009,252,NA
"GB","GAB","Gabon","GA",3102,2010,254,NA
"GB","GAB","Gabon","GA",1938,2011,160,NA
"GB","GAB","Gabon","GA",1017,2012,87,NA
"GB","GAB","Gabon","GA",452,2013,37,NA
"GB","GAB","Gabon","GA",194,2014,21,NA
"GB","GAB","Gabon","GA",124,2015,8,NA
"GL","GRL","Greenland","GL",10,2000,1,NA
"GL","GRL","Greenland","GL",12,2001,1,NA
"GR","GRC","Greece","GR",9,1969,1,NA
"GR","GRC","Greece","GR",13,1982,2,NA
"GR","GRC","Greece","GR",8,1993,1,NA
"GR","GRC","Greece","GR",29,1994,3,NA
"GR","GRC","Greece","GR",36,1995,4,NA
"GR","GRC","Greece","GR",18,1996,1,NA
"GR","GRC","Greece","GR",10,1997,1,NA
"GR","GRC","Greece","GR",15,1998,2,NA
"GR","GRC","Greece","GR",10,1999,1,NA
"GR","GRC","Greece","GR",40,2000,4,NA
"GR","GRC","Greece","GR",17,2001,2,NA
"GR","GRC","Greece","GR",19,2002,2,NA
"GR","GRC","Greece","GR",75,2003,8,NA
"GR","GRC","Greece","GR",42,2004,4,NA
"GR","GRC","Greece","GR",82,2005,7,NA
"GR","GRC","Greece","GR",50,2006,4,NA
"GR","GRC","Greece","GR",75,2007,6,NA
"GR","GRC","Greece","GR",85,2008,8,NA
"GR","GRC","Greece","GR",27,2009,3,NA
"GR","GRC","Greece","GR",19,2010,2,NA
"GR","GRC","Greece","GR",12,2011,1,NA
"GR","GRC","Greece","GR",12,2012,1,NA
"HK","HKG","Hong Kong","HK",13,1987,1,NA
"HK","HKG","Hong Kong","HK",12,1997,1,NA
"HK","HKG","Hong Kong","HK",14,1999,1,NA
"HK","HKG","Hong Kong","HK",12,2000,1,NA
"HK","HKG","Hong Kong","HK",23,2003,1,NA
"HK","HKG","Hong Kong","HK",10,2004,1,NA
"HK","HKG","Hong Kong","HK",13,2005,1,NA
"HK","HKG","Hong Kong","HK",13,2010,1,NA
"HR","HRV","Croatia","HR",6,1974,1,NA
"HR","HRV","Croatia","HR",9,1975,1,NA
"HR","HRV","Croatia","HR",17,1996,1,NA
"HR","HRV","Croatia","HR",34,1997,3,NA
"HR","HRV","Croatia","HR",44,2000,4,NA
"HR","HRV","Croatia","HR",36,2001,3,NA
"HR","HRV","Croatia","HR",35,2002,3,NA
"HR","HRV","Croatia","HR",10,2004,1,NA
"HR","HRV","Croatia","HR",103,2005,5,NA
"HR","HRV","Croatia","HR",12,2007,1,NA
"HR","HRV","Croatia","HR",34,2008,3,NA
"HR","HRV","Croatia","HR",12,2011,1,NA
"HU","HUN","Hungary","HU",10,1980,1,NA
"HU","HUN","Hungary","HU",10,1987,1,NA
"HU","HUN","Hungary","HU",21,1989,2,NA
"HU","HUN","Hungary","HU",81,1990,7,NA
"HU","HUN","Hungary","HU",48,1991,4,NA
"HU","HUN","Hungary","HU",48,1992,5,NA
"HU","HUN","Hungary","HU",93,1993,6,NA
"HU","HUN","Hungary","HU",88,1994,7,NA
"HU","HUN","Hungary","HU",73,1995,5,NA
"HU","HUN","Hungary","HU",90,1996,8,NA
"HU","HUN","Hungary","HU",81,1997,6,NA
"HU","HUN","Hungary","HU",66,1998,4,NA
"HU","HUN","Hungary","HU",104,1999,8,NA
"HU","HUN","Hungary","HU",48,2000,4,NA
"HU","HUN","Hungary","HU",73,2001,6,NA
"HU","HUN","Hungary","HU",45,2002,4,NA
"HU","HUN","Hungary","HU",102,2003,9,NA
"HU","HUN","Hungary","HU",150,2004,11,NA
"HU","HUN","Hungary","HU",53,2005,4,NA
"HU","HUN","Hungary","HU",87,2006,8,NA
"HU","HUN","Hungary","HU",45,2007,3,NA
"HU","HUN","Hungary","HU",58,2008,5,NA
"HU","HUN","Hungary","HU",53,2009,4,NA
"HU","HUN","Hungary","HU",25,2010,2,NA
"HU","HUN","Hungary","HU",45,2011,4,NA
"HU","HUN","Hungary","HU",12,2012,1,NA
"ID","IDN","Indonesia","ID",10,1999,1,NA
"ID","IDN","Indonesia","ID",12,2000,1,NA
"ID","IDN","Indonesia","ID",14,2002,1,NA
"ID","IDN","Indonesia","ID",10,2003,1,NA
"ID","IDN","Indonesia","ID",12,2004,1,NA
"ID","IDN","Indonesia","ID",31,2006,2,NA
"ID","IDN","Indonesia","ID",20,2008,2,NA
"ID","IDN","Indonesia","ID",12,2009,1,NA
"IE","IRL","Ireland","IE",12,1972,1,NA
"IE","IRL","Ireland","IE",13,1973,1,NA
"IE","IRL","Ireland","IE",21,1975,1,NA
"IE","IRL","Ireland","IE",20,1976,2,NA
"IE","IRL","Ireland","IE",9,1977,1,NA
"IE","IRL","Ireland","IE",12,1978,1,NA
"IE","IRL","Ireland","IE",9,1979,1,NA
"IE","IRL","Ireland","IE",19,1980,2,NA
"IE","IRL","Ireland","IE",11,1981,1,NA
"IE","IRL","Ireland","IE",14,1983,1,NA
"IE","IRL","Ireland","IE",22,1984,2,NA
"IE","IRL","Ireland","IE",22,1985,2,NA
"IE","IRL","Ireland","IE",11,1988,1,NA
"IE","IRL","Ireland","IE",37,1989,3,NA
"IE","IRL","Ireland","IE",4,1990,1,NA
"IE","IRL","Ireland","IE",22,1991,2,NA
"IE","IRL","Ireland","IE",37,1992,3,NA
"IE","IRL","Ireland","IE",22,1993,2,NA
"IE","IRL","Ireland","IE",30,1994,3,NA
"IE","IRL","Ireland","IE",42,1995,4,NA
"IE","IRL","Ireland","IE",57,1996,5,NA
"IE","IRL","Ireland","IE",12,1997,1,NA
"IE","IRL","Ireland","IE",60,1998,6,NA
"IE","IRL","Ireland","IE",25,2000,2,NA
"IE","IRL","Ireland","IE",16,2001,1,NA
"IE","IRL","Ireland","IE",41,2002,3,NA
"IE","IRL","Ireland","IE",21,2003,2,NA
"IE","IRL","Ireland","IE",72,2005,5,NA
"IE","IRL","Ireland","IE",40,2006,4,NA
"IE","IRL","Ireland","IE",47,2007,6,NA
"IE","IRL","Ireland","IE",22,2008,2,NA
"IE","IRL","Ireland","IE",25,2009,2,NA
"IE","IRL","Ireland","IE",9,2010,1,NA
"IE","IRL","Ireland","IE",58,2011,4,NA
"IE","IRL","Ireland","IE",4,2014,1,NA
"IL","ISR","Israel","IL",13,1975,1,NA
"IL","ISR","Israel","IL",3,1992,1,NA
"IL","ISR","Israel","IL",9,1996,1,NA
"IL","ISR","Israel","IL",8,1997,1,NA
"IL","ISR","Israel","IL",9,1999,1,NA
"IL","ISR","Israel","IL",15,2000,2,NA
"IL","ISR","Israel","IL",9,2001,1,NA
"IL","ISR","Israel","IL",10,2004,1,NA
"IL","ISR","Israel","IL",9,2005,1,NA
"IL","ISR","Israel","IL",11,2006,1,NA
"IL","ISR","Israel","IL",23,2007,2,NA
"IL","ISR","Israel","IL",16,2008,1,NA
"IL","ISR","Israel","IL",34,2009,3,NA
"IL","ISR","Israel","IL",8,2010,1,NA
"IL","ISR","Israel","IL",13,2011,1,NA
"IN","IND","India","IN",10,2000,1,NA
"IN","IND","India","IN",11,2004,1,NA
"IN","IND","India","IN",5,2005,1,NA
"IN","IND","India","IN",19,2006,1,NA
"IN","IND","India","IN",8,2007,1,NA
"IN","IND","India","IN",10,2009,1,NA
"IN","IND","India","IN",7,2010,1,NA
"IN","IND","India","IN",12,2012,2,NA
"IR","IRN","Iran","IR",9,2007,1,NA
"IS","ISL","Iceland","IS",12,1994,1,NA
"IS","ISL","Iceland","IS",10,1995,1,NA
"IS","ISL","Iceland","IS",20,1996,2,NA
"IS","ISL","Iceland","IS",12,1997,1,NA
"IS","ISL","Iceland","IS",11,1998,1,NA
"IS","ISL","Iceland","IS",24,1999,2,NA
"IS","ISL","Iceland","IS",10,2000,1,NA
"IS","ISL","Iceland","IS",11,2002,1,NA
"IS","ISL","Iceland","IS",10,2003,1,NA
"IS","ISL","Iceland","IS",28,2004,2,NA
"IS","ISL","Iceland","IS",12,2005,1,NA
"IS","ISL","Iceland","IS",24,2007,2,NA
"IS","ISL","Iceland","IS",55,2008,5,NA
"IS","ISL","Iceland","IS",11,2009,1,NA
"IS","ISL","Iceland","IS",33,2010,3,NA
"IT","ITA","Italy","IT",12,1959,1,NA
"IT","ITA","Italy","IT",48,1963,4,NA
"IT","ITA","Italy","IT",12,1964,1,NA
"IT","ITA","Italy","IT",12,1965,1,NA
"IT","ITA","Italy","IT",10,1966,1,NA
"IT","ITA","Italy","IT",10,1967,1,NA
"IT","ITA","Italy","IT",29,1968,3,NA
"IT","ITA","Italy","IT",67,1970,7,NA
"IT","ITA","Italy","IT",71,1971,10,NA
"IT","ITA","Italy","IT",100,1972,12,NA
"IT","ITA","Italy","IT",120,1973,17,NA
"IT","ITA","Italy","IT",92,1974,11,NA
"IT","ITA","Italy","IT",84,1975,10,NA
"IT","ITA","Italy","IT",85,1976,9,NA
"IT","ITA","Italy","IT",48,1977,6,NA
"IT","ITA","Italy","IT",90,1978,10,NA
"IT","ITA","Italy","IT",75,1979,10,NA
"IT","ITA","Italy","IT",61,1980,7,NA
"IT","ITA","Italy","IT",67,1981,8,NA
"IT","ITA","Italy","IT",89,1982,10,NA
