"country","code","name","code_2","count_song","year","count_album","count_artist"
"IT","ITA","Italy","IT",79,1983,7,NA
"IT","ITA","Italy","IT",48,1984,6,NA
"IT","ITA","Italy","IT",91,1985,11,NA
"IT","ITA","Italy","IT",46,1986,5,NA
"IT","ITA","Italy","IT",90,1987,8,NA
"IT","ITA","Italy","IT",122,1988,12,NA
"IT","ITA","Italy","IT",85,1989,9,NA
"IT","ITA","Italy","IT",99,1990,9,NA
"IT","ITA","Italy","IT",174,1991,13,NA
"IT","ITA","Italy","IT",227,1992,18,NA
"IT","ITA","Italy","IT",215,1993,20,NA
"IT","ITA","Italy","IT",225,1994,18,NA
"IT","ITA","Italy","IT",315,1995,27,NA
"IT","ITA","Italy","IT",283,1996,24,NA
"IT","ITA","Italy","IT",390,1997,29,NA
"IT","ITA","Italy","IT",381,1998,33,NA
"IT","ITA","Italy","IT",387,1999,35,NA
"IT","ITA","Italy","IT",438,2000,37,NA
"IT","ITA","Italy","IT",458,2001,38,NA
"IT","ITA","Italy","IT",476,2002,42,NA
"IT","ITA","Italy","IT",486,2003,36,NA
"IT","ITA","Italy","IT",532,2004,48,NA
"IT","ITA","Italy","IT",502,2005,37,NA
"IT","ITA","Italy","IT",529,2006,38,NA
"IT","ITA","Italy","IT",498,2007,43,NA
"IT","ITA","Italy","IT",533,2008,43,NA
"IT","ITA","Italy","IT",301,2009,25,NA
"IT","ITA","Italy","IT",339,2010,27,NA
"IT","ITA","Italy","IT",245,2011,19,NA
"IT","ITA","Italy","IT",50,2012,5,NA
"IT","ITA","Italy","IT",41,2013,3,NA
"IT","ITA","Italy","IT",13,2015,1,NA
"JM","JAM","Jamaica","JM",12,1972,1,NA
"JM","JAM","Jamaica","JM",24,1973,2,NA
"JM","JAM","Jamaica","JM",10,1978,1,NA
"JM","JAM","Jamaica","JM",22,1979,2,NA
"JM","JAM","Jamaica","JM",27,1980,3,NA
"JM","JAM","Jamaica","JM",16,1992,1,NA
"JM","JAM","Jamaica","JM",14,1994,1,NA
"JM","JAM","Jamaica","JM",12,1998,1,NA
"JM","JAM","Jamaica","JM",14,2006,1,NA
"JM","JAM","Jamaica","JM",21,2007,1,NA
"JP","JPN","Japan","JP",11,1956,1,NA
"JP","JPN","Japan","JP",11,1958,1,NA
"JP","JPN","Japan","JP",10,1960,1,NA
"JP","JPN","Japan","JP",8,1963,1,NA
"JP","JPN","Japan","JP",26,1965,2,NA
"JP","JPN","Japan","JP",39,1966,3,NA
"JP","JPN","Japan","JP",34,1968,3,NA
"JP","JPN","Japan","JP",10,1969,1,NA
"JP","JPN","Japan","JP",42,1970,5,NA
"JP","JPN","Japan","JP",28,1971,3,NA
"JP","JPN","Japan","JP",14,1972,1,NA
"JP","JPN","Japan","JP",54,1973,5,NA
"JP","JPN","Japan","JP",38,1974,4,NA
"JP","JPN","Japan","JP",59,1975,6,NA
"JP","JPN","Japan","JP",34,1976,4,NA
"JP","JPN","Japan","JP",75,1977,7,NA
"JP","JPN","Japan","JP",32,1978,3,NA
"JP","JPN","Japan","JP",48,1979,5,NA
"JP","JPN","Japan","JP",32,1980,3,NA
"JP","JPN","Japan","JP",88,1981,3,NA
"JP","JPN","Japan","JP",20,1982,2,NA
"JP","JPN","Japan","JP",60,1983,5,NA
"JP","JPN","Japan","JP",36,1984,3,NA
"JP","JPN","Japan","JP",32,1985,3,NA
"JP","JPN","Japan","JP",86,1986,8,NA
"JP","JPN","Japan","JP",76,1987,8,NA
"JP","JPN","Japan","JP",78,1988,8,NA
"JP","JPN","Japan","JP",85,1989,10,NA
"JP","JPN","Japan","JP",49,1990,6,NA
"JP","JPN","Japan","JP",100,1991,10,NA
"JP","JPN","Japan","JP",174,1992,13,NA
"JP","JPN","Japan","JP",204,1993,18,NA
"JP","JPN","Japan","JP",335,1994,29,NA
"JP","JPN","Japan","JP",220,1995,19,NA
"JP","JPN","Japan","JP",364,1996,31,NA
"JP","JPN","Japan","JP",408,1997,32,NA
"JP","JPN","Japan","JP",590,1998,53,NA
"JP","JPN","Japan","JP",505,1999,47,NA
"JP","JPN","Japan","JP",628,2000,53,NA
"JP","JPN","Japan","JP",680,2001,61,NA
"JP","JPN","Japan","JP",782,2002,69,NA
"JP","JPN","Japan","JP",1026,2003,85,NA
"JP","JPN","Japan","JP",797,2004,71,NA
"JP","JPN","Japan","JP",888,2005,91,NA
"JP","JPN","Japan","JP",1039,2006,100,NA
"JP","JPN","Japan","JP",1055,2007,98,NA
"JP","JPN","Japan","JP",618,2008,61,NA
"JP","JPN","Japan","JP",762,2009,66,NA
"JP","JPN","Japan","JP",465,2010,39,NA
"JP","JPN","Japan","JP",347,2011,30,NA
"JP","JPN","Japan","JP",106,2012,9,NA
"JP","JPN","Japan","JP",130,2013,11,NA
"JP","JPN","Japan","JP",51,2014,5,NA
"JP","JPN","Japan","JP",38,2015,3,NA
"KR","KIR","Kiribati","KI",11,1967,1,NA
"KR","KIR","Kiribati","KI",7,1995,1,NA
"KR","KIR","Kiribati","KI",19,2001,2,NA
"KR","KIR","Kiribati","KI",5,2002,1,NA
"KR","KIR","Kiribati","KI",33,2006,5,NA
"KR","KIR","Kiribati","KI",4,2007,1,NA
"KR","KIR","Kiribati","KI",6,2008,1,NA
"KR","KIR","Kiribati","KI",30,2009,3,NA
"KR","KIR","Kiribati","KI",19,2010,2,NA
"KR","KIR","Kiribati","KI",31,2012,5,NA
"LI","LBR","Liberia","LR",36,1997,3,NA
"LT","LSO","Lesotho","LS",9,1989,1,NA
"LT","LSO","Lesotho","LS",11,1990,1,NA
"LT","LSO","Lesotho","LS",22,1991,2,NA
"LT","LSO","Lesotho","LS",31,1992,2,NA
"LT","LSO","Lesotho","LS",21,1993,2,NA
"LT","LSO","Lesotho","LS",113,1994,8,NA
"LT","LSO","Lesotho","LS",40,1995,3,NA
"LT","LSO","Lesotho","LS",75,1996,6,NA
"LT","LSO","Lesotho","LS",54,1997,5,NA
"LT","LSO","Lesotho","LS",44,1998,4,NA
"LT","LSO","Lesotho","LS",41,1999,4,NA
"LT","LSO","Lesotho","LS",40,2000,4,NA
"LT","LSO","Lesotho","LS",37,2001,3,NA
"LT","LSO","Lesotho","LS",90,2002,9,NA
"LT","LSO","Lesotho","LS",74,2003,4,NA
"LT","LSO","Lesotho","LS",84,2004,7,NA
"LT","LSO","Lesotho","LS",65,2005,6,NA
"LT","LSO","Lesotho","LS",123,2006,11,NA
"LT","LSO","Lesotho","LS",96,2007,6,NA
"LT","LSO","Lesotho","LS",69,2008,6,NA
"LT","LSO","Lesotho","LS",57,2009,5,NA
"LT","LSO","Lesotho","LS",53,2010,4,NA
"LT","LSO","Lesotho","LS",10,2011,1,NA
"LU","LUX","Luxembourg","LU",7,1996,1,NA
"LV","LVA","Latvia","LV",10,1984,1,NA
"LV","LVA","Latvia","LV",9,1988,1,NA
"LV","LVA","Latvia","LV",13,1995,1,NA
"LV","LVA","Latvia","LV",26,1996,2,NA
"LV","LVA","Latvia","LV",46,1997,4,NA
"LV","LVA","Latvia","LV",23,1998,2,NA
"LV","LVA","Latvia","LV",25,2000,2,NA
"LV","LVA","Latvia","LV",25,2001,2,NA
"LV","LVA","Latvia","LV",27,2002,2,NA
"LV","LVA","Latvia","LV",27,2003,2,NA
"LV","LVA","Latvia","LV",9,2004,1,NA
"LV","LVA","Latvia","LV",10,2005,1,NA
"LV","LVA","Latvia","LV",41,2006,3,NA
"LV","LVA","Latvia","LV",21,2007,2,NA
"LV","LVA","Latvia","LV",13,2009,1,NA
"LV","LVA","Latvia","LV",37,2010,2,NA
"LV","LVA","Latvia","LV",10,2011,1,NA
"LV","LVA","Latvia","LV",13,2012,1,NA
"MK","MKD","Macedonia, the former Yugoslav Republic of","MK",12,1994,1,NA
"MK","MKD","Macedonia, the former Yugoslav Republic of","MK",10,2009,1,NA
"ML","MLI","Mali","ML",9,1995,1,NA
"MX","MEX","Mexico","MX",12,1969,1,NA
"MX","MEX","Mexico","MX",12,1970,1,NA
"MX","MEX","Mexico","MX",23,1972,2,NA
"MX","MEX","Mexico","MX",10,1973,1,NA
"MX","MEX","Mexico","MX",12,1974,1,NA
"MX","MEX","Mexico","MX",12,1975,1,NA
"MX","MEX","Mexico","MX",12,1976,1,NA
"MX","MEX","Mexico","MX",10,1977,1,NA
"MX","MEX","Mexico","MX",12,1978,1,NA
"MX","MEX","Mexico","MX",20,1979,2,NA
"MX","MEX","Mexico","MX",17,1980,2,NA
"MX","MEX","Mexico","MX",12,1981,1,NA
"MX","MEX","Mexico","MX",11,1983,1,NA
"MX","MEX","Mexico","MX",24,1985,3,NA
"MX","MEX","Mexico","MX",9,1986,1,NA
"MX","MEX","Mexico","MX",20,1987,2,NA
"MX","MEX","Mexico","MX",32,1988,3,NA
"MX","MEX","Mexico","MX",84,1990,8,NA
"MX","MEX","Mexico","MX",54,1991,5,NA
"MX","MEX","Mexico","MX",124,1992,10,NA
"MX","MEX","Mexico","MX",120,1993,11,NA
"MX","MEX","Mexico","MX",161,1994,12,NA
"MX","MEX","Mexico","MX",60,1995,5,NA
"MX","MEX","Mexico","MX",119,1996,11,NA
"MX","MEX","Mexico","MX",118,1997,9,NA
"MX","MEX","Mexico","MX",68,1998,6,NA
"MX","MEX","Mexico","MX",89,1999,7,NA
"MX","MEX","Mexico","MX",85,2000,7,NA
"MX","MEX","Mexico","MX",98,2001,8,NA
"MX","MEX","Mexico","MX",153,2002,12,NA
"MX","MEX","Mexico","MX",102,2003,9,NA
"MX","MEX","Mexico","MX",132,2004,9,NA
"MX","MEX","Mexico","MX",228,2005,19,NA
"MX","MEX","Mexico","MX",191,2006,16,NA
"MX","MEX","Mexico","MX",264,2007,20,NA
"MX","MEX","Mexico","MX",236,2008,19,NA
"MX","MEX","Mexico","MX",161,2009,12,NA
"MX","MEX","Mexico","MX",128,2010,11,NA
"MX","MEX","Mexico","MX",18,2011,2,NA
"MX","MEX","Mexico","MX",54,2012,4,NA
"MX","MEX","Mexico","MX",5,2013,1,NA
"MX","MEX","Mexico","MX",12,2015,1,NA
"MY","MYS","Malaysia","MY",6,1991,1,NA
"MY","MYS","Malaysia","MY",12,1997,1,NA
"MY","MYS","Malaysia","MY",13,1999,1,NA
"MY","MYS","Malaysia","MY",10,2000,1,NA
"MY","MYS","Malaysia","MY",17,2002,1,NA
"MY","MYS","Malaysia","MY",10,2005,1,NA
"MY","MYS","Malaysia","MY",5,2008,1,NA
"MY","MYS","Malaysia","MY",11,2010,1,NA
"MY","MYS","Malaysia","MY",21,2012,2,NA
"NG","NGA","Nigeria","NG",1,1981,1,NA
"NG","NGA","Nigeria","NG",15,2013,1,NA
"NL","NLD","Netherlands","NL",10,1959,1,NA
"NL","NLD","Netherlands","NL",12,1960,1,NA
"NL","NLD","Netherlands","NL",15,1961,1,NA
"NL","NLD","Netherlands","NL",30,1963,5,NA
"NL","NLD","Netherlands","NL",12,1965,1,NA
"NL","NLD","Netherlands","NL",12,1966,1,NA
"NL","NLD","Netherlands","NL",14,1967,1,NA
"NL","NLD","Netherlands","NL",42,1968,3,NA
"NL","NLD","Netherlands","NL",32,1969,3,NA
"NL","NLD","Netherlands","NL",47,1970,4,NA
"NL","NLD","Netherlands","NL",7,1971,1,NA
"NL","NLD","Netherlands","NL",62,1972,4,NA
"NL","NLD","Netherlands","NL",91,1973,8,NA
"NL","NLD","Netherlands","NL",20,1974,2,NA
"NL","NLD","Netherlands","NL",133,1975,13,NA
"NL","NLD","Netherlands","NL",55,1976,6,NA
"NL","NLD","Netherlands","NL",80,1977,7,NA
"NL","NLD","Netherlands","NL",20,1978,2,NA
"NL","NLD","Netherlands","NL",48,1979,4,NA
"NL","NLD","Netherlands","NL",143,1980,13,NA
"NL","NLD","Netherlands","NL",66,1981,6,NA
"NL","NLD","Netherlands","NL",108,1982,10,NA
"NL","NLD","Netherlands","NL",100,1983,10,NA
"NL","NLD","Netherlands","NL",54,1984,4,NA
"NL","NLD","Netherlands","NL",63,1985,5,NA
"NL","NLD","Netherlands","NL",56,1986,6,NA
"NL","NLD","Netherlands","NL",125,1987,11,NA
"NL","NLD","Netherlands","NL",78,1988,6,NA
"NL","NLD","Netherlands","NL",81,1989,7,NA
"NL","NLD","Netherlands","NL",97,1990,8,NA
"NL","NLD","Netherlands","NL",60,1991,5,NA
"NL","NLD","Netherlands","NL",143,1992,11,NA
"NL","NLD","Netherlands","NL",172,1993,14,NA
"NL","NLD","Netherlands","NL",263,1994,17,NA
"NL","NLD","Netherlands","NL",331,1995,22,NA
"NL","NLD","Netherlands","NL",297,1996,23,NA
"NL","NLD","Netherlands","NL",248,1997,21,NA
"NL","NLD","Netherlands","NL",221,1998,19,NA
"NL","NLD","Netherlands","NL",244,1999,20,NA
"NL","NLD","Netherlands","NL",400,2000,31,NA
"NL","NLD","Netherlands","NL",351,2001,25,NA
"NL","NLD","Netherlands","NL",415,2002,31,NA
"NL","NLD","Netherlands","NL",440,2003,31,NA
"NL","NLD","Netherlands","NL",295,2004,27,NA
"NL","NLD","Netherlands","NL",277,2005,21,NA
"NL","NLD","Netherlands","NL",383,2006,28,NA
"NL","NLD","Netherlands","NL",367,2007,24,NA
"NL","NLD","Netherlands","NL",318,2008,26,NA
"NL","NLD","Netherlands","NL",186,2009,17,NA
"NL","NLD","Netherlands","NL",97,2010,8,NA
"NL","NLD","Netherlands","NL",131,2011,11,NA
"NL","NLD","Netherlands","NL",50,2012,4,NA
"NL","NLD","Netherlands","NL",40,2013,3,NA
"NL","NLD","Netherlands","NL",18,2014,2,NA
"NL","NLD","Netherlands","NL",26,2015,2,NA
"NO","NOR","Norway","NO",14,1981,1,NA
"NO","NOR","Norway","NO",10,1985,1,NA
"NO","NOR","Norway","NO",26,1986,2,NA
"NO","NOR","Norway","NO",39,1987,3,NA
"NO","NOR","Norway","NO",22,1989,1,NA
"NO","NOR","Norway","NO",49,1990,4,NA
"NO","NOR","Norway","NO",44,1991,4,NA
"NO","NOR","Norway","NO",41,1992,4,NA
"NO","NOR","Norway","NO",93,1993,11,NA
"NO","NOR","Norway","NO",96,1994,11,NA
"NO","NOR","Norway","NO",176,1995,16,NA
"NO","NOR","Norway","NO",187,1996,20,NA
"NO","NOR","Norway","NO",190,1997,18,NA
"NO","NOR","Norway","NO",150,1998,14,NA
"NO","NOR","Norway","NO",172,1999,16,NA
"NO","NOR","Norway","NO",132,2000,13,NA
"NO","NOR","Norway","NO",207,2001,19,NA
"NO","NOR","Norway","NO",186,2002,16,NA
"NO","NOR","Norway","NO",131,2003,11,NA
"NO","NOR","Norway","NO",243,2004,23,NA
"NO","NOR","Norway","NO",163,2005,18,NA
"NO","NOR","Norway","NO",199,2006,17,NA
"NO","NOR","Norway","NO",233,2007,21,NA
"NO","NOR","Norway","NO",251,2008,23,NA
"NO","NOR","Norway","NO",120,2009,11,NA
"NO","NOR","Norway","NO",53,2010,5,NA
"NO","NOR","Norway","NO",86,2011,9,NA
"NO","NOR","Norway","NO",44,2012,5,NA
"NO","NOR","Norway","NO",26,2013,2,NA
"NO","NOR","Norway","NO",8,2014,1,NA
"NO","NOR","Norway","NO",12,2015,1,NA
"NZ","NZL","New Zealand","NZ",4,1963,1,NA
"NZ","NZL","New Zealand","NZ",16,1965,2,NA
"NZ","NZL","New Zealand","NZ",14,1971,1,NA
"NZ","NZL","New Zealand","NZ",10,1975,1,NA
"NZ","NZL","New Zealand","NZ",5,1981,1,NA
"NZ","NZL","New Zealand","NZ",12,1985,1,NA
"NZ","NZL","New Zealand","NZ",12,1988,1,NA
"NZ","NZL","New Zealand","NZ",17,1992,1,NA
"NZ","NZL","New Zealand","NZ",8,1994,1,NA
"NZ","NZL","New Zealand","NZ",22,1995,2,NA
"NZ","NZL","New Zealand","NZ",11,1997,1,NA
"NZ","NZL","New Zealand","NZ",25,1998,2,NA
"NZ","NZL","New Zealand","NZ",24,1999,2,NA
"NZ","NZL","New Zealand","NZ",83,2001,7,NA
"NZ","NZL","New Zealand","NZ",96,2002,5,NA
"NZ","NZL","New Zealand","NZ",85,2003,8,NA
"NZ","NZL","New Zealand","NZ",113,2004,9,NA
"NZ","NZL","New Zealand","NZ",65,2005,6,NA
"NZ","NZL","New Zealand","NZ",63,2006,4,NA
"NZ","NZL","New Zealand","NZ",34,2007,3,NA
"NZ","NZL","New Zealand","NZ",24,2008,3,NA
"NZ","NZL","New Zealand","NZ",62,2009,6,NA
"NZ","NZL","New Zealand","NZ",6,2010,1,NA
"NZ","NZL","New Zealand","NZ",46,2011,4,NA
"PE","PER","Peru","PE",12,1993,1,NA
"PE","PER","Peru","PE",12,1994,1,NA
"PE","PER","Peru","PE",16,1997,1,NA
"PE","PER","Peru","PE",12,1998,1,NA
"PE","PER","Peru","PE",22,1999,2,NA
"PE","PER","Peru","PE",12,2000,1,NA
"PE","PER","Peru","PE",14,2002,1,NA
"PE","PER","Peru","PE",12,2003,1,NA
"PE","PER","Peru","PE",19,2004,1,NA
"PE","PER","Peru","PE",13,2007,1,NA
"PE","PER","Peru","PE",10,2009,1,NA
"PH","PHL","Philippines","PH",12,1993,1,NA
"PH","PHL","Philippines","PH",28,1994,2,NA
"PH","PHL","Philippines","PH",17,1995,1,NA
"PH","PHL","Philippines","PH",26,1996,2,NA
"PH","PHL","Philippines","PH",84,1997,6,NA
"PH","PHL","Philippines","PH",38,1999,2,NA
"PH","PHL","Philippines","PH",25,2000,2,NA
"PH","PHL","Philippines","PH",33,2001,2,NA
"PH","PHL","Philippines","PH",14,2002,1,NA
"PH","PHL","Philippines","PH",11,2003,1,NA
"PH","PHL","Philippines","PH",38,2004,3,NA
"PH","PHL","Philippines","PH",117,2005,9,NA
"PH","PHL","Philippines","PH",77,2006,6,NA
"PH","PHL","Philippines","PH",22,2007,2,NA
"PH","PHL","Philippines","PH",28,2008,2,NA
"PH","PHL","Philippines","PH",10,2009,1,NA
"PH","PHL","Philippines","PH",12,2010,1,NA
"PK","PAK","Pakistan","PK",12,2008,1,NA
"PL","POL","Poland","PL",10,1970,1,NA
"PL","POL","Poland","PL",26,1971,2,NA
"PL","POL","Poland","PL",8,1972,1,NA
"PL","POL","Poland","PL",10,1974,1,NA
"PL","POL","Poland","PL",6,1976,1,NA
"PL","POL","Poland","PL",34,1979,2,NA
"PL","POL","Poland","PL",40,1980,3,NA
"PL","POL","Poland","PL",77,1981,4,NA
"PL","POL","Poland","PL",26,1982,2,NA
"PL","POL","Poland","PL",42,1983,5,NA
"PL","POL","Poland","PL",86,1984,6,NA
"PL","POL","Poland","PL",36,1985,4,NA
"PL","POL","Poland","PL",61,1986,6,NA
"PL","POL","Poland","PL",60,1987,4,NA
"PL","POL","Poland","PL",40,1988,3,NA
"PL","POL","Poland","PL",112,1989,10,NA
"PL","POL","Poland","PL",126,1990,10,NA
"PL","POL","Poland","PL",156,1991,12,NA
"PL","POL","Poland","PL",187,1992,13,NA
"PL","POL","Poland","PL",189,1993,16,NA
"PL","POL","Poland","PL",281,1994,21,NA
"PL","POL","Poland","PL",284,1995,22,NA
"PL","POL","Poland","PL",348,1996,26,NA
"PL","POL","Poland","PL",250,1997,20,NA
"PL","POL","Poland","PL",375,1998,29,NA
"PL","POL","Poland","PL",331,1999,26,NA
"PL","POL","Poland","PL",329,2000,23,NA
"PL","POL","Poland","PL",307,2001,23,NA
"PL","POL","Poland","PL",382,2002,29,NA
"PL","POL","Poland","PL",401,2003,27,NA
"PL","POL","Poland","PL",419,2004,30,NA
"PL","POL","Poland","PL",460,2005,36,NA
"PL","POL","Poland","PL",242,2006,19,NA
"PL","POL","Poland","PL",357,2007,28,NA
"PL","POL","Poland","PL",376,2008,31,NA
"PL","POL","Poland","PL",382,2009,27,NA
"PL","POL","Poland","PL",280,2010,20,NA
"PL","POL","Poland","PL",213,2011,14,NA
"PL","POL","Poland","PL",90,2012,7,NA
"PL","POL","Poland","PL",13,2014,1,NA
"PR","PRI","Puerto Rico","PR",11,1995,1,NA
"PR","PRI","Puerto Rico","PR",12,1998,1,NA
"PR","PRI","Puerto Rico","PR",13,1999,1,NA
"PR","PRI","Puerto Rico","PR",21,2000,2,NA
"PR","PRI","Puerto Rico","PR",28,2002,2,NA
"PR","PRI","Puerto Rico","PR",19,2004,1,NA
"PR","PRI","Puerto Rico","PR",53,2005,4,NA
"PR","PRI","Puerto Rico","PR",28,2007,2,NA
"PR","PRI","Puerto Rico","PR",10,2008,1,NA
"PR","PRI","Puerto Rico","PR",14,2009,1,NA
"PR","PRI","Puerto Rico","PR",12,2010,1,NA
"PT","PRT","Portugal","PT",11,1970,1,NA
"PT","PRT","Portugal","PT",10,1972,1,NA
"PT","PRT","Portugal","PT",11,1974,1,NA
"PT","PRT","Portugal","PT",11,1976,1,NA
"PT","PRT","Portugal","PT",10,1978,1,NA
"PT","PRT","Portugal","PT",10,1979,1,NA
"PT","PRT","Portugal","PT",11,1981,1,NA
"PT","PRT","Portugal","PT",14,1982,1,NA
"PT","PRT","Portugal","PT",12,1983,1,NA
"PT","PRT","Portugal","PT",18,1985,2,NA
"PT","PRT","Portugal","PT",11,1986,1,NA
"PT","PRT","Portugal","PT",23,1987,2,NA
"PT","PRT","Portugal","PT",12,1988,1,NA
"PT","PRT","Portugal","PT",10,1989,1,NA
"PT","PRT","Portugal","PT",24,1990,2,NA
"PT","PRT","Portugal","PT",115,1992,7,NA
"PT","PRT","Portugal","PT",30,1993,3,NA
"PT","PRT","Portugal","PT",32,1994,2,NA
"PT","PRT","Portugal","PT",26,1995,2,NA
"PT","PRT","Portugal","PT",77,1996,5,NA
"PT","PRT","Portugal","PT",66,1997,5,NA
"PT","PRT","Portugal","PT",111,1998,8,NA
"PT","PRT","Portugal","PT",61,1999,6,NA
"PT","PRT","Portugal","PT",77,2000,5,NA
"PT","PRT","Portugal","PT",60,2001,5,NA
"PT","PRT","Portugal","PT",55,2002,4,NA
"PT","PRT","Portugal","PT",143,2003,11,NA
"PT","PRT","Portugal","PT",116,2004,9,NA
"PT","PRT","Portugal","PT",118,2005,9,NA
"PT","PRT","Portugal","PT",69,2006,6,NA
"PT","PRT","Portugal","PT",191,2007,16,NA
"PT","PRT","Portugal","PT",191,2008,10,NA
"PT","PRT","Portugal","PT",170,2009,13,NA
"PT","PRT","Portugal","PT",106,2010,8,NA
"PT","PRT","Portugal","PT",90,2011,6,NA
"PT","PRT","Portugal","PT",17,2012,1,NA
"PT","PRT","Portugal","PT",9,2013,1,NA
"RE","REU","Reunion","RE",11,1990,1,NA
"RE","REU","Reunion","RE",10,1992,1,NA
"RE","REU","Reunion","RE",9,1995,1,NA
"RE","REU","Reunion","RE",16,2007,1,NA
"RO","ROU","Romania","RO",13,1995,1,NA
"RO","ROU","Romania","RO",19,1996,2,NA
"RO","ROU","Romania","RO",23,1997,2,NA
"RO","ROU","Romania","RO",5,1998,1,NA
"RO","ROU","Romania","RO",44,1999,4,NA
"RO","ROU","Romania","RO",34,2000,3,NA
"RO","ROU","Romania","RO",29,2001,2,NA
"RO","ROU","Romania","RO",66,2002,5,NA
"RO","ROU","Romania","RO",42,2003,3,NA
"RO","ROU","Romania","RO",94,2004,7,NA
"RO","ROU","Romania","RO",68,2005,5,NA
