"country","code","name","code_2","count_song","year","count_album","count_artist"
"RO","ROU","Romania","RO",65,2006,4,NA
"RO","ROU","Romania","RO",25,2007,2,NA
"RO","ROU","Romania","RO",43,2008,4,NA
"RO","ROU","Romania","RO",70,2009,4,NA
"RO","ROU","Romania","RO",9,2010,1,NA
"RO","ROU","Romania","RO",23,2011,2,NA
"RO","ROU","Romania","RO",14,2015,1,NA
"RS","SRB","Serbia","RS",16,1997,1,NA
"RS","SRB","Serbia","RS",16,1999,1,NA
"RS","SRB","Serbia","RS",11,2002,1,NA
"RS","SRB","Serbia","RS",16,2003,1,NA
"RS","SRB","Serbia","RS",12,2004,1,NA
"RS","SRB","Serbia","RS",4,2005,1,NA
"RS","SRB","Serbia","RS",10,2006,2,NA
"RS","SRB","Serbia","RS",11,2007,1,NA
"RS","SRB","Serbia","RS",7,2008,1,NA
"RS","SRB","Serbia","RS",15,2009,1,NA
"RS","SRB","Serbia","RS",7,2012,1,NA
"RS","SRB","Serbia","RS",11,2013,1,NA
"RU","RUS","Russia","RU",12,1969,1,NA
"RU","RUS","Russia","RU",10,1978,1,NA
"RU","RUS","Russia","RU",10,1980,1,NA
"RU","RUS","Russia","RU",8,1987,1,NA
"RU","RUS","Russia","RU",8,1996,1,NA
"RU","RUS","Russia","RU",45,1997,4,NA
"RU","RUS","Russia","RU",42,1998,4,NA
"RU","RUS","Russia","RU",117,1999,11,NA
"RU","RUS","Russia","RU",65,2000,6,NA
"RU","RUS","Russia","RU",99,2001,8,NA
"RU","RUS","Russia","RU",149,2002,12,NA
"RU","RUS","Russia","RU",165,2003,14,NA
"RU","RUS","Russia","RU",283,2004,25,NA
"RU","RUS","Russia","RU",194,2005,16,NA
"RU","RUS","Russia","RU",245,2006,23,NA
"RU","RUS","Russia","RU",420,2007,34,NA
"RU","RUS","Russia","RU",187,2008,16,NA
"RU","RUS","Russia","RU",308,2009,27,NA
"RU","RUS","Russia","RU",212,2010,16,NA
"RU","RUS","Russia","RU",61,2011,6,NA
"RU","RUS","Russia","RU",80,2012,6,NA
"RU","RUS","Russia","RU",22,2013,2,NA
"RU","RUS","Russia","RU",24,2014,3,NA
"SA","SAU","Saudi Arabia","SA",16,1997,1,NA
"SE","SYC","Seychelles","SC",10,1958,1,NA
"SE","SYC","Seychelles","SC",28,1970,3,NA
"SE","SYC","Seychelles","SC",54,1971,3,NA
"SE","SYC","Seychelles","SC",79,1972,6,NA
"SE","SYC","Seychelles","SC",27,1973,3,NA
"SE","SYC","Seychelles","SC",50,1974,5,NA
"SE","SYC","Seychelles","SC",53,1975,5,NA
"SE","SYC","Seychelles","SC",41,1976,3,NA
"SE","SYC","Seychelles","SC",41,1977,4,NA
"SE","SYC","Seychelles","SC",30,1978,3,NA
"SE","SYC","Seychelles","SC",87,1979,8,NA
"SE","SYC","Seychelles","SC",72,1980,6,NA
"SE","SYC","Seychelles","SC",35,1981,3,NA
"SE","SYC","Seychelles","SC",54,1982,4,NA
"SE","SYC","Seychelles","SC",61,1983,5,NA
"SE","SYC","Seychelles","SC",84,1984,8,NA
"SE","SYC","Seychelles","SC",66,1985,3,NA
"SE","SYC","Seychelles","SC",68,1986,6,NA
"SE","SYC","Seychelles","SC",123,1987,10,NA
"SE","SYC","Seychelles","SC",94,1988,8,NA
"SE","SYC","Seychelles","SC",145,1989,13,NA
"SE","SYC","Seychelles","SC",96,1990,8,NA
"SE","SYC","Seychelles","SC",119,1991,11,NA
"SE","SYC","Seychelles","SC",166,1992,14,NA
"SE","SYC","Seychelles","SC",285,1993,26,NA
"SE","SYC","Seychelles","SC",421,1994,38,NA
"SE","SYC","Seychelles","SC",496,1995,47,NA
"SE","SYC","Seychelles","SC",425,1996,36,NA
"SE","SYC","Seychelles","SC",414,1997,37,NA
"SE","SYC","Seychelles","SC",524,1998,46,NA
"SE","SYC","Seychelles","SC",446,1999,39,NA
"SE","SYC","Seychelles","SC",462,2000,43,NA
"SE","SYC","Seychelles","SC",540,2001,47,NA
"SE","SYC","Seychelles","SC",669,2002,63,NA
"SE","SYC","Seychelles","SC",809,2003,69,NA
"SE","SYC","Seychelles","SC",926,2004,76,NA
"SE","SYC","Seychelles","SC",772,2005,72,NA
"SE","SYC","Seychelles","SC",732,2006,68,NA
"SE","SYC","Seychelles","SC",767,2007,68,NA
"SE","SYC","Seychelles","SC",593,2008,52,NA
"SE","SYC","Seychelles","SC",598,2009,50,NA
"SE","SYC","Seychelles","SC",394,2010,37,NA
"SE","SYC","Seychelles","SC",280,2011,25,NA
"SE","SYC","Seychelles","SC",73,2012,7,NA
"SE","SYC","Seychelles","SC",33,2013,3,NA
"SE","SYC","Seychelles","SC",44,2014,4,NA
"SG","SEN","Senegal","SN",8,1999,1,NA
"SG","SEN","Senegal","SN",28,2001,2,NA
"SG","SEN","Senegal","SN",11,2003,1,NA
"SG","SEN","Senegal","SN",5,2007,1,NA
"SG","SEN","Senegal","SN",11,2009,1,NA
"SG","SEN","Senegal","SN",9,2010,1,NA
"SI","SVN","Slovenia","SI",9,1991,1,NA
"SI","SVN","Slovenia","SI",9,1992,1,NA
"SI","SVN","Slovenia","SI",12,1993,1,NA
"SI","SVN","Slovenia","SI",32,1994,3,NA
"SI","SVN","Slovenia","SI",11,1995,1,NA
"SI","SVN","Slovenia","SI",23,1996,2,NA
"SI","SVN","Slovenia","SI",12,1997,1,NA
"SI","SVN","Slovenia","SI",14,1999,1,NA
"SI","SVN","Slovenia","SI",28,2000,2,NA
"SI","SVN","Slovenia","SI",32,2001,3,NA
"SI","SVN","Slovenia","SI",35,2004,3,NA
"SI","SVN","Slovenia","SI",13,2005,1,NA
"SI","SVN","Slovenia","SI",30,2006,2,NA
"SI","SVN","Slovenia","SI",29,2007,1,NA
"SI","SVN","Slovenia","SI",14,2008,1,NA
"SI","SVN","Slovenia","SI",12,2009,1,NA
"SI","SVN","Slovenia","SI",9,2010,1,NA
"SK","SVK","Slovakia","SK",28,1994,2,NA
"SK","SVK","Slovakia","SK",12,1996,1,NA
"SK","SVK","Slovakia","SK",28,1997,2,NA
"SK","SVK","Slovakia","SK",23,1999,2,NA
"SK","SVK","Slovakia","SK",46,2000,3,NA
"SK","SVK","Slovakia","SK",13,2001,1,NA
"SK","SVK","Slovakia","SK",39,2002,3,NA
"SK","SVK","Slovakia","SK",41,2003,3,NA
"SK","SVK","Slovakia","SK",37,2004,3,NA
"SK","SVK","Slovakia","SK",27,2005,2,NA
"SK","SVK","Slovakia","SK",10,2006,1,NA
"SK","SVK","Slovakia","SK",73,2007,6,NA
"SK","SVK","Slovakia","SK",11,2009,1,NA
"SK","SVK","Slovakia","SK",40,2010,3,NA
"SU","SDN","Sudan","SD",9,1986,1,NA
"SU","SDN","Sudan","SD",9,1989,1,NA
"SU","SDN","Sudan","SD",9,1990,1,NA
"TH","THA","Thailand","TH",9,2004,1,NA
"TR","TUR","Turkey","TR",8,1974,1,NA
"TR","TUR","Turkey","TR",10,1977,1,NA
"TR","TUR","Turkey","TR",21,1978,1,NA
"TR","TUR","Turkey","TR",10,1980,1,NA
"TR","TUR","Turkey","TR",10,1981,1,NA
"TR","TUR","Turkey","TR",18,1982,2,NA
"TR","TUR","Turkey","TR",11,1984,1,NA
"TR","TUR","Turkey","TR",24,1986,2,NA
"TR","TUR","Turkey","TR",12,1988,1,NA
"TR","TUR","Turkey","TR",26,1989,2,NA
"TR","TUR","Turkey","TR",11,1990,1,NA
"TR","TUR","Turkey","TR",10,1991,1,NA
"TR","TUR","Turkey","TR",23,1992,2,NA
"TR","TUR","Turkey","TR",55,1993,4,NA
"TR","TUR","Turkey","TR",47,1994,4,NA
"TR","TUR","Turkey","TR",43,1995,4,NA
"TR","TUR","Turkey","TR",54,1996,5,NA
"TR","TUR","Turkey","TR",44,1997,4,NA
"TR","TUR","Turkey","TR",75,1998,6,NA
"TR","TUR","Turkey","TR",68,1999,6,NA
"TR","TUR","Turkey","TR",71,2000,6,NA
"TR","TUR","Turkey","TR",90,2001,8,NA
"TR","TUR","Turkey","TR",119,2002,10,NA
"TR","TUR","Turkey","TR",98,2003,9,NA
"TR","TUR","Turkey","TR",179,2004,15,NA
"TR","TUR","Turkey","TR",66,2005,6,NA
"TR","TUR","Turkey","TR",210,2006,20,NA
"TR","TUR","Turkey","TR",117,2007,8,NA
"TR","TUR","Turkey","TR",119,2008,10,NA
"TR","TUR","Turkey","TR",178,2009,14,NA
"TR","TUR","Turkey","TR",44,2010,4,NA
"TR","TUR","Turkey","TR",58,2011,5,NA
"TR","TUR","Turkey","TR",15,2012,1,NA
"TR","TUR","Turkey","TR",12,2013,1,NA
"TW","TWN","Taiwan","TW",10,1998,1,NA
"TW","TWN","Taiwan","TW",10,2000,1,NA
"TW","TWN","Taiwan","TW",30,2002,1,NA
"TW","TWN","Taiwan","TW",20,2003,2,NA
"TW","TWN","Taiwan","TW",3,2005,1,NA
"TW","TWN","Taiwan","TW",25,2006,2,NA
"TW","TWN","Taiwan","TW",38,2007,3,NA
"TW","TWN","Taiwan","TW",16,2009,2,NA
"TW","TWN","Taiwan","TW",10,2010,1,NA
"TW","TWN","Taiwan","TW",56,2011,4,NA
"TZ","TZA","Tanzania, United Republic of","TZ",8,2008,1,NA
"TZ","TZA","Tanzania, United Republic of","TZ",20,2014,2,NA
"UA","UKR","Ukraine","UA",14,1997,2,NA
"UA","UKR","Ukraine","UA",20,1999,2,NA
"UA","UKR","Ukraine","UA",15,2002,1,NA
"UA","UKR","Ukraine","UA",11,2004,1,NA
"UA","UKR","Ukraine","UA",13,2005,1,NA
"UA","UKR","Ukraine","UA",11,2006,1,NA
"UA","UKR","Ukraine","UA",10,2008,1,NA
"UA","UKR","Ukraine","UA",21,2009,2,NA
"UA","UKR","Ukraine","UA",29,2010,2,NA
"UA","UKR","Ukraine","UA",28,2011,2,NA
"UA","UKR","Ukraine","UA",1,2012,1,NA
"UM","UMI","United States Minor Outlying Islands","UM",12,2006,1,NA
"US","USA","United States Of America","US",14,1928,1,NA
"US","USA","United States Of America","US",2,1935,1,NA
"US","USA","United States Of America","US",18,1946,1,NA
"US","USA","United States Of America","US",36,1949,2,NA
"US","USA","United States Of America","US",8,1950,1,NA
"US","USA","United States Of America","US",3,1951,1,NA
"US","USA","United States Of America","US",8,1952,1,NA
"US","USA","United States Of America","US",55,1953,4,NA
"US","USA","United States Of America","US",111,1954,9,NA
"US","USA","United States Of America","US",104,1955,7,NA
"US","USA","United States Of America","US",513,1956,21,NA
"US","USA","United States Of America","US",347,1957,26,NA
"US","USA","United States Of America","US",354,1958,24,NA
"US","USA","United States Of America","US",462,1959,37,NA
"US","USA","United States Of America","US",441,1960,36,NA
"US","USA","United States Of America","US",682,1961,52,NA
"US","USA","United States Of America","US",860,1962,71,NA
"US","USA","United States Of America","US",528,1963,45,NA
"US","USA","United States Of America","US",758,1964,61,NA
"US","USA","United States Of America","US",1091,1965,91,NA
"US","USA","United States Of America","US",1197,1966,99,NA
"US","USA","United States Of America","US",1294,1967,110,NA
"US","USA","United States Of America","US",1625,1968,142,NA
"US","USA","United States Of America","US",1544,1969,135,NA
"US","USA","United States Of America","US",1859,1970,165,NA
"US","USA","United States Of America","US",1857,1971,166,NA
"US","USA","United States Of America","US",1833,1972,169,NA
"US","USA","United States Of America","US",1891,1973,171,NA
"US","USA","United States Of America","US",1758,1974,167,NA
"US","USA","United States Of America","US",1982,1975,188,NA
"US","USA","United States Of America","US",1934,1976,186,NA
"US","USA","United States Of America","US",1918,1977,176,NA
"US","USA","United States Of America","US",1954,1978,186,NA
"US","USA","United States Of America","US",1881,1979,178,NA
"US","USA","United States Of America","US",1911,1980,173,NA
"US","USA","United States Of America","US",2125,1981,201,NA
"US","USA","United States Of America","US",2310,1982,213,NA
"US","USA","United States Of America","US",2209,1983,209,NA
"US","USA","United States Of America","US",2384,1984,224,NA
"US","USA","United States Of America","US",2149,1985,205,NA
"US","USA","United States Of America","US",2672,1986,244,NA
"US","USA","United States Of America","US",3076,1987,274,NA
"US","USA","United States Of America","US",3741,1988,319,NA
"US","USA","United States Of America","US",4383,1989,371,NA
"US","USA","United States Of America","US",5096,1990,403,NA
"US","USA","United States Of America","US",6196,1991,469,NA
"US","USA","United States Of America","US",7142,1992,536,NA
"US","USA","United States Of America","US",7948,1993,577,NA
"US","USA","United States Of America","US",8342,1994,635,NA
"US","USA","United States Of America","US",8972,1995,690,NA
"US","USA","United States Of America","US",10765,1996,814,NA
"US","USA","United States Of America","US",11143,1997,842,NA
"US","USA","United States Of America","US",11686,1998,872,NA
"US","USA","United States Of America","US",11366,1999,886,NA
"US","USA","United States Of America","US",12268,2000,926,NA
"US","USA","United States Of America","US",12460,2001,982,NA
"US","USA","United States Of America","US",13349,2002,1060,NA
"US","USA","United States Of America","US",14985,2003,1161,NA
"US","USA","United States Of America","US",14798,2004,1171,NA
"US","USA","United States Of America","US",14724,2005,1184,NA
"US","USA","United States Of America","US",15393,2006,1238,NA
"US","USA","United States Of America","US",14881,2007,1204,NA
"US","USA","United States Of America","US",14079,2008,1174,NA
"US","USA","United States Of America","US",12212,2009,979,NA
"US","USA","United States Of America","US",10156,2010,854,NA
"US","USA","United States Of America","US",6366,2011,556,NA
"US","USA","United States Of America","US",4045,2012,349,NA
"US","USA","United States Of America","US",1370,2013,114,NA
"US","USA","United States Of America","US",678,2014,58,NA
"US","USA","United States Of America","US",576,2015,49,NA
"US","USA","United States Of America","US",30,2016,3,NA
"UY","URY","Uruguay","UY",6,1984,1,NA
"UY","URY","Uruguay","UY",12,1986,1,NA
"UY","URY","Uruguay","UY",12,1988,1,NA
"UY","URY","Uruguay","UY",10,1991,1,NA
"UY","URY","Uruguay","UY",18,1994,1,NA
"UY","URY","Uruguay","UY",15,1995,1,NA
"UY","URY","Uruguay","UY",18,1996,1,NA
"UY","URY","Uruguay","UY",12,1998,1,NA
"UY","URY","Uruguay","UY",12,1999,1,NA
"UY","URY","Uruguay","UY",14,2000,1,NA
"UY","URY","Uruguay","UY",12,2002,1,NA
"UY","URY","Uruguay","UY",10,2003,1,NA
"UY","URY","Uruguay","UY",48,2004,3,NA
"UY","URY","Uruguay","UY",12,2005,1,NA
"UY","URY","Uruguay","UY",38,2006,3,NA
"UY","URY","Uruguay","UY",11,2008,1,NA
"UY","URY","Uruguay","UY",12,2009,1,NA
"UY","URY","Uruguay","UY",13,2011,1,NA
"UY","URY","Uruguay","UY",12,2012,1,NA
"VE","VEN","Venezuela","VE",12,1964,1,NA
"VE","VEN","Venezuela","VE",9,1984,1,NA
"VE","VEN","Venezuela","VE",4,1986,1,NA
"VE","VEN","Venezuela","VE",10,1992,1,NA
"VE","VEN","Venezuela","VE",20,1995,1,NA
"VE","VEN","Venezuela","VE",12,1996,1,NA
"VE","VEN","Venezuela","VE",11,2002,1,NA
"VE","VEN","Venezuela","VE",14,2003,1,NA
"VE","VEN","Venezuela","VE",29,2004,2,NA
"VE","VEN","Venezuela","VE",10,2006,1,NA
"VE","VEN","Venezuela","VE",16,2007,1,NA
"VE","VEN","Venezuela","VE",12,2008,1,NA
"VE","VEN","Venezuela","VE",11,2010,1,NA
"VI","VIR","Virgin Islands, U.S.","VI",15,2001,1,NA
"VI","VIR","Virgin Islands, U.S.","VI",12,2003,1,NA
"VI","VIR","Virgin Islands, U.S.","VI",11,2008,1,NA
"VN","VNM","Vietnam","VN",10,2002,1,NA
"VN","VNM","Vietnam","VN",12,2004,1,NA
"VN","VNM","Vietnam","VN",11,2005,1,NA
"VN","VNM","Vietnam","VN",10,2009,1,NA
"VN","VNM","Vietnam","VN",12,2011,1,NA
"XC",NA,NA,NA,14,1969,1,NA
"XC",NA,NA,NA,12,1981,1,NA
"XC",NA,NA,NA,23,1982,2,NA
"XC",NA,NA,NA,11,1983,1,NA
"XC",NA,NA,NA,12,1984,1,NA
"XC",NA,NA,NA,32,1985,3,NA
"XC",NA,NA,NA,23,1986,2,NA
"XC",NA,NA,NA,31,1988,3,NA
"XC",NA,NA,NA,30,1989,2,NA
"XC",NA,NA,NA,34,1990,3,NA
"XC",NA,NA,NA,25,1991,2,NA
"XC",NA,NA,NA,60,1992,5,NA
"XE",NA,NA,NA,24,1959,1,NA
"XE",NA,NA,NA,11,1960,1,NA
"XE",NA,NA,NA,12,1961,1,NA
"XE",NA,NA,NA,36,1965,2,NA
"XE",NA,NA,NA,30,1966,2,NA
"XE",NA,NA,NA,31,1967,3,NA
"XE",NA,NA,NA,22,1969,2,NA
"XE",NA,NA,NA,22,1970,2,NA
"XE",NA,NA,NA,52,1971,5,NA
"XE",NA,NA,NA,22,1972,2,NA
"XE",NA,NA,NA,78,1973,6,NA
"XE",NA,NA,NA,21,1974,2,NA
"XE",NA,NA,NA,38,1975,4,NA
"XE",NA,NA,NA,44,1976,5,NA
"XE",NA,NA,NA,35,1977,3,NA
"XE",NA,NA,NA,17,1978,1,NA
"XE",NA,NA,NA,23,1979,2,NA
"XE",NA,NA,NA,55,1980,4,NA
"XE",NA,NA,NA,92,1981,8,NA
"XE",NA,NA,NA,42,1982,5,NA
"XE",NA,NA,NA,82,1983,7,NA
"XE",NA,NA,NA,51,1984,5,NA
"XE",NA,NA,NA,81,1985,8,NA
"XE",NA,NA,NA,93,1986,8,NA
"XE",NA,NA,NA,144,1987,11,NA
"XE",NA,NA,NA,233,1988,20,NA
"XE",NA,NA,NA,78,1989,7,NA
"XE",NA,NA,NA,174,1990,14,NA
"XE",NA,NA,NA,119,1991,11,NA
"XE",NA,NA,NA,204,1992,17,NA
"XE",NA,NA,NA,341,1993,24,NA
"XE",NA,NA,NA,252,1994,21,NA
"XE",NA,NA,NA,479,1995,32,NA
"XE",NA,NA,NA,388,1996,29,NA
"XE",NA,NA,NA,379,1997,27,NA
"XE",NA,NA,NA,282,1998,21,NA
"XE",NA,NA,NA,407,1999,28,NA
"XE",NA,NA,NA,379,2000,27,NA
"XE",NA,NA,NA,481,2001,37,NA
"XE",NA,NA,NA,435,2002,28,NA
"XE",NA,NA,NA,365,2003,29,NA
"XE",NA,NA,NA,399,2004,31,NA
"XE",NA,NA,NA,588,2005,44,NA
"XE",NA,NA,NA,372,2006,30,NA
"XE",NA,NA,NA,797,2007,65,NA
"XE",NA,NA,NA,694,2008,56,NA
"XE",NA,NA,NA,680,2009,54,NA
"XE",NA,NA,NA,481,2010,42,NA
"XE",NA,NA,NA,345,2011,28,NA
"XE",NA,NA,NA,173,2012,15,NA
"XE",NA,NA,NA,224,2013,17,NA
"XE",NA,NA,NA,78,2014,7,NA
"XE",NA,NA,NA,80,2015,8,NA
"XG",NA,NA,NA,9,1979,1,NA
"XG",NA,NA,NA,10,1980,1,NA
"XG",NA,NA,NA,18,1981,1,NA
"XG",NA,NA,NA,20,1982,2,NA
"XG",NA,NA,NA,11,1984,1,NA
"XG",NA,NA,NA,11,1989,1,NA
"XW",NA,NA,NA,12,1962,1,NA
"XW",NA,NA,NA,26,1967,1,NA
"XW",NA,NA,NA,20,1970,2,NA
"XW",NA,NA,NA,13,1972,1,NA
"XW",NA,NA,NA,46,1974,3,NA
"XW",NA,NA,NA,12,1977,1,NA
"XW",NA,NA,NA,23,1978,1,NA
"XW",NA,NA,NA,9,1981,1,NA
"XW",NA,NA,NA,14,1982,1,NA
"XW",NA,NA,NA,7,1984,1,NA
"XW",NA,NA,NA,8,1985,1,NA
"XW",NA,NA,NA,9,1986,1,NA
"XW",NA,NA,NA,63,1988,4,NA
"XW",NA,NA,NA,8,1989,1,NA
"XW",NA,NA,NA,19,1990,2,NA
"XW",NA,NA,NA,220,1991,1,NA
"XW",NA,NA,NA,12,1992,1,NA
"XW",NA,NA,NA,13,1993,1,NA
"XW",NA,NA,NA,86,1994,4,NA
"XW",NA,NA,NA,51,1995,4,NA
"XW",NA,NA,NA,36,1996,3,NA
"XW",NA,NA,NA,68,1997,4,NA
"XW",NA,NA,NA,55,1998,5,NA
"XW",NA,NA,NA,85,1999,8,NA
"XW",NA,NA,NA,68,2000,6,NA
"XW",NA,NA,NA,201,2001,15,NA
"XW",NA,NA,NA,149,2002,15,NA
"XW",NA,NA,NA,144,2003,14,NA
"XW",NA,NA,NA,309,2004,26,NA
"XW",NA,NA,NA,354,2005,31,NA
"XW",NA,NA,NA,604,2006,47,NA
"XW",NA,NA,NA,911,2007,77,NA
"XW",NA,NA,NA,1172,2008,111,NA
"XW",NA,NA,NA,1168,2009,115,NA
"XW",NA,NA,NA,1397,2010,136,NA
"XW",NA,NA,NA,1239,2011,110,NA
"XW",NA,NA,NA,1075,2012,95,NA
"XW",NA,NA,NA,501,2013,56,NA
"XW",NA,NA,NA,520,2014,50,NA
"XW",NA,NA,NA,414,2015,35,NA
"XW",NA,NA,NA,94,2016,11,NA
"YU",NA,NA,NA,2,1971,1,NA
"YU",NA,NA,NA,8,1973,1,NA
"YU",NA,NA,NA,8,1974,1,NA
"YU",NA,NA,NA,7,1975,2,NA
"YU",NA,NA,NA,8,1976,1,NA
"YU",NA,NA,NA,36,1977,4,NA
"YU",NA,NA,NA,38,1979,4,NA
"YU",NA,NA,NA,40,1980,4,NA
"YU",NA,NA,NA,41,1981,4,NA
"YU",NA,NA,NA,10,1982,1,NA
"YU",NA,NA,NA,29,1983,3,NA
"YU",NA,NA,NA,36,1984,4,NA
"YU",NA,NA,NA,46,1985,5,NA
"YU",NA,NA,NA,58,1986,6,NA
"YU",NA,NA,NA,38,1987,4,NA
"YU",NA,NA,NA,37,1988,4,NA
"YU",NA,NA,NA,25,1989,2,NA
"YU",NA,NA,NA,48,1990,5,NA
"YU",NA,NA,NA,23,1991,3,NA
"YU",NA,NA,NA,10,1993,1,NA
"YU",NA,NA,NA,12,1994,1,NA
"YU",NA,NA,NA,8,1995,1,NA
"YU",NA,NA,NA,15,1996,1,NA
"YU",NA,NA,NA,13,1999,1,NA
"YU",NA,NA,NA,18,2001,2,NA
"ZA","ZMB","Zambia","ZM",19,1989,2,NA
"ZA","ZMB","Zambia","ZM",10,1992,1,NA
"ZA","ZMB","Zambia","ZM",12,1993,1,NA
"ZA","ZMB","Zambia","ZM",11,1995,1,NA
"ZA","ZMB","Zambia","ZM",29,1997,2,NA
"ZA","ZMB","Zambia","ZM",6,1998,1,NA
"ZA","ZMB","Zambia","ZM",13,1999,1,NA
"ZA","ZMB","Zambia","ZM",11,2000,1,NA
"ZA","ZMB","Zambia","ZM",18,2001,1,NA
"ZA","ZMB","Zambia","ZM",23,2002,1,NA
"ZA","ZMB","Zambia","ZM",41,2003,3,NA
"ZA","ZMB","Zambia","ZM",38,2004,3,NA
"ZA","ZMB","Zambia","ZM",6,2005,1,NA
"ZA","ZMB","Zambia","ZM",41,2006,4,NA
"ZA","ZMB","Zambia","ZM",36,2007,3,NA
"ZA","ZMB","Zambia","ZM",54,2008,4,NA
"ZA","ZMB","Zambia","ZM",26,2009,2,NA
"ZA","ZMB","Zambia","ZM",13,2010,1,NA
"ZA","ZMB","Zambia","ZM",16,2011,3,NA
"ZA","ZMB","Zambia","ZM",12,2012,1,NA
